t (ms),P (mW)
56225,2420
56233,2610
56241,2440
56250,2780
56259,2440
56267,2620
56275,2700
56283,2470
56293,2620
56301,2750
56309,2870
56317,2480
56326,2480
56335,2760
56343,2960
56351,2890
56360,2480
56368,2920
56377,2760
56385,2850
56394,2530
56402,2550
56410,2890
56419,2850
56428,2650
56436,2520
56444,2880
56453,2980
56462,2550
56470,2550
56478,2550
56487,2510
56495,2830
56504,2510
56512,2920
56521,2530
56529,2510
56537,2870
56546,2750
56555,2550
56563,2510
56571,2840
56579,2840
56588,3200
56597,2530
56605,2560
56613,2880
56621,2850
56631,2680
56639,2690
56647,3060
56655,3190
56664,2830
56673,2690
56681,2730
56689,2660
56697,2680
56706,2640
56715,3320
56723,2820
56731,2510
56740,2510
56748,2850
56757,2740
56765,2570
56774,2470
56782,2680
56790,2780
56799,2800
56807,2700
56816,2510
56824,2830
56832,2930
56840,2470
56850,2520
56858,2740
56866,2500
56875,2510
56884,2790
56892,2830
56900,2560
56908,2520
56917,2830
56925,2730
56934,2500
56942,2510
56951,2760
56959,2510
56967,2830
56976,2510
56985,2750
56993,2680
57001,2510
57009,2620
57018,2830
57027,2800
57035,2520
57043,2570
57052,2960
57061,2890
57069,2520
57077,2510
57086,2830
57094,2750
57103,2500
57111,2500
57120,2510
57128,2830
57136,2800
57145,2640
57153,2510
57162,2510
57170,2530
57178,2510
57187,2500
57196,2500
57204,2480
57212,2480
57220,2510
57230,2780
57238,2480
57246,2680
57254,2750
57262,2500
57272,2510
57280,2480
57288,2550
57296,2500
57305,2480
57314,2690
57322,2820
57331,2640
57339,2470
57347,2780
57356,2650
57364,2530
57373,2480
57381,2510
57389,2470
57398,2480
57407,2620
57415,2510
57423,2760
57431,2520
57441,2920
57449,2500
57457,2480
57465,2800
57473,2460
57483,2520
57491,2520
57499,2780
57507,2510
57516,2510
57525,2510
57533,2620
57542,2510
57550,2850
57558,2460
57567,2880
57576,2510
57584,2740
57592,2530
57600,2530
57608,2510
57618,2680
57626,2500
57634,2610
57643,2560
57652,2690
57660,2530
57668,2480
57677,2480
57685,2480
57693,2480
57702,2790
57710,2560
57719,2840
57727,2820
57736,2510
57745,2510
57753,2800
57761,2780
57769,2510
57778,2510
57787,2880
57795,2820
57803,2830
57812,2640
57820,2530
57829,2830
57837,2830
57846,2510
57854,2510
57862,2520
57871,2530
57879,2830
57888,2500
57896,2740
57904,2510
57913,2930
57922,2760
57930,2500
57938,2910
57946,2570
57956,2500
57964,2510
57972,2620
57980,3160
57988,2460
57998,2510
58006,2800
58014,2750
58022,2820
58031,2530
58040,2600
58048,2830
58056,3100
58065,2510
58073,2460
58082,3030
58090,2750
58099,2680
58107,2470
58115,2660
58124,2780
58132,2820
58141,2510
58149,2530
58157,2500
58166,2520
58175,2470
58183,2520
58191,2600
58199,2520
58208,2480
58217,2510
58225,2510
58233,2790
58241,2510
58251,2800
58259,2480
58267,2500
58275,2500
58284,2480
58293,2820
58301,2530
58309,2760
58317,2780
58326,2560
58335,2510
58343,2520
58351,2510
58360,2510
58368,2530
58376,2510
58385,2520
58394,2510
58402,2500
58410,2560
58418,2710
58427,2470
58436,2600
58444,2600
58452,2730
58460,2480
58470,2640
58478,2470
58486,2690
58494,2470
58503,2650
58512,2740
58520,2470
58528,2550
58537,2520
58545,2500
58554,2960
58562,2530
58571,2750
58579,2600
58587,2800
58596,2520
58605,2510
58613,2510
58621,2560
58629,2560
58639,2510
58647,2510
58655,2500
58663,2510
58671,2460
58681,2820
58689,2470
58697,2780
58705,2880
58714,2500
58723,2500
58731,2680
58739,2460
58748,2480
58756,2460
58765,2830
58773,2730
58782,2470
58790,2480
58798,2500
58807,2750
58816,2480
58824,2710
58832,2800
58840,2500
58850,2510
58858,2830
58866,2780
58874,2460
58882,2510
58892,2870
58900,2830
58908,2840
58917,2620
58925,2520
58934,2940
58942,2800
58951,2550
58959,2620
58967,2870
58976,2820
58984,2840
58993,2530
59001,2550
59009,2510
59018,2500
59027,2920
59035,2510
59043,3100
59051,2510
59061,2840
59069,2650
59077,2820
59085,2790
59093,2510
59103,2560
59111,2850
59119,2800
59127,2510
59136,2510
59144,2880
59153,2820
59161,2920
59170,2520
59178,2520
59186,2520
59195,2510
59204,2570
59212,2520
59220,2840
59228,2510
59238,2760
59246,2680
59254,2510
59262,2850
59271,2880
59280,2840
59288,2510
59296,2510
59305,2890
59313,2800
59322,2470
59330,2510
59339,2970
59347,2840
59355,2620
59364,2530
59373,2650
59381,2560
59389,2480
59397,2520
59407,3050
59415,2700
59423,3050
59431,3110
59439,2680
59449,2690
59457,2890
59465,2870
59473,2780
59482,2650
59491,2520
59499,2500
59507,2970
59516,2500
59524,2740
59533,2750
59541,2500
59549,2480
59558,2520
59566,2510
59575,2910
59583,2520
59592,2480
59600,2510
59608,2510
59617,2500
59626,2520
59634,2500
59642,2520
59650,2530
59659,2430
59668,2410
59676,2430
59684,2430
59692,2500
59702,2470
59710,2690
59718,2660
59726,2610
59735,2700
59744,2460
59752,2830
59760,2820
59769,4620
59777,2500
59786,3380
59794,2500
59802,2520
59811,2560
59819,2820
59828,2790
59836,2500
59845,2520
59853,2510
59861,2530
59869,2510
59878,2510
59887,2510
59895,2500
59903,2510
59911,2530
59921,2530
59929,2500
59937,2510
59945,2480
59954,2480
59963,2500
59971,2680
59979,2430
59988,2660
59996,2560
60005,2650
60013,2610
60021,2800
60030,2470
60038,2550
60047,2700
60056,2710
60064,2710
60072,2790
60080,2600
60090,2510
60098,2530
60106,2510
60114,2560
60122,2550
60132,2570
60140,2510
60148,2570
60156,2520
60165,2550
60174,2910
60182,2480
60191,3150
60199,2920
60207,2760
60216,2500
60224,2420
60233,2460
60241,2980
60249,2470
60259,2690
60267,2660
60275,2780
60283,2820
60292,2530
60301,2680
60309,2510
60317,2510
60325,2520
60334,2870
60343,2530
60351,2850
60359,2820
60368,2530
60376,2550
60385,2530
60393,2510
60402,2520
60410,2880
60418,2510
60427,2790
60436,2780
60444,2520
60452,2790
60460,2550
60470,2550
60478,2520
60486,2890
60494,2520
60503,2710
60512,2560
60520,2480
60528,2500
60537,2500
60545,2480
60554,2500
60562,2520
60570,2520
60579,2500
60587,2480
60596,2480
60604,2470
60613,2480
60621,2470
60629,2460
60639,2730
60647,2480
60655,2650
60663,2780
60671,2560
60680,2530
60689,2480
60697,2480
60705,2470
60714,2510
60722,2440
60731,2480
60739,2480
60748,2510
60756,2500
60764,2480
60773,2470
60782,2460
60790,2410
60798,2480
60806,2440
60815,2480
60824,2420
60832,2700
60840,2510
60848,2640
60858,2740
60866,2460
60874,2440
60882,2460
60891,2510
60900,2470
60908,2470
60916,2710
60924,2460
60933,2840
60942,3020
60950,2520
60959,2530
60967,2820
60975,2840
60984,2530
60993,2530
61001,2530
61009,2550
61017,2520
61026,2510
61035,2510
61043,2500
61051,2520
61059,2480
61069,2510
61077,2500
61085,2480
61093,2460
61102,2480
61111,2570
61119,2750
61127,2820
61136,2780
61144,2730
61153,2780
61161,2510
61170,2480
61178,2500
61186,2480
61195,2500
61204,2480
61212,2520
61220,2480
61228,2870
61238,2600
61246,2750
61254,2710
61262,2800
61270,2520
61280,2480
61288,2500
61296,2780
61304,2610
61313,2700
61322,2850
61330,2470
61338,2550
61347,2510
61355,2500
61364,2520
61372,2550
61380,2520
61389,2520
61397,2520
61405,2500
61414,2520
61423,2470
61431,2550
61439,2410
61447,2480
61457,2440
61465,2430
61473,2420
61481,2500
61490,2390
61499,2660
61507,2600
61515,2570
61524,2750
61532,2480
61541,2530
61549,2480
61558,2460
61566,2500
61574,2460
61583,2500
61591,2500
61600,2510
61608,2500
61616,2510
61625,2500
61634,2480
61642,2550
61650,2680
61658,2440
61668,2640
61676,2730
61684,2470
61692,2480
61700,2640
61710,2460
61718,2730
61726,2500
61734,2660
61743,2730
61752,2570
61760,2520
61768,2510
61777,2520
61785,2510
61794,2520
61802,2590
61810,2510
61819,2500
61827,2510
61836,2510
61844,2830
61853,2500
61861,2660
61869,2430
61878,2650
61887,2730
61895,2500
61903,2480
61911,2520
61921,2480
61929,2480
61937,2470
61945,2470
61953,2780
61963,2500
61971,2780
61979,2780
61987,2510
61996,2480
62005,2480
62013,2480
62021,2780
62030,2500
62038,2700
62047,2780
62055,2520
62063,2510
62072,2840
62080,2790
62088,2520
62097,2520
62106,2820
62114,2940
62122,2570
62130,2500
62140,2530
62148,2510
62156,2500
62164,2520
62172,2480
62182,2690
62190,2620
62198,2680
62206,2650
62215,2690
62224,2700
62232,2700
62240,3110
62249,2650
62257,2600
62266,2520
62274,2460
62282,2480
62291,2510
62299,2480
62308,2440
62316,2430
62325,2650
62333,2640
62341,2650
62350,2700
62359,2480
62367,2470
62375,2470
62383,2730
62393,2470
62401,2570
62409,2730
62417,2980
62425,2530
62435,2520
62443,3250
62451,3060
62459,2530
62468,2520
62477,2930
62485,2910
62493,2880
62502,2560
62510,2530
62519,2510
62527,2510
62535,3020
62544,2500
62552,2820
62561,2910
62569,2690
62578,2510
62586,2850
62594,2830
62603,2800
62612,2530
62620,2760
62628,2880
62636,2850
62646,2520
62654,2530
62662,2940
62670,2820
62678,2520
62688,2530
62696,2650
62704,2880
62712,2870
62721,2640
62730,2560
62738,2890
62746,3030
62754,2520
62763,2530
62772,2940
62780,3250
62789,2530
62797,2650
62805,2880
62813,2890
62823,2870
62831,2530
62839,2500
62847,2910
62856,2830
62865,2520
62873,2500
62881,2690
62890,3020
62898,2510
62907,2820
62915,2850
62924,2640
62932,2640
62940,2440
62949,2480
62957,2840
62966,2590
62974,2740
62982,2690
62991,2930
63000,2480
63008,2800
63016,2760
63024,2940
63034,2650
63042,2560
63050,2890
63058,2970
63067,2530
63076,2520
63084,2910
63092,2800
63101,2530
63109,2550
63118,2530
63126,2830
63135,2510
63143,2730
63151,2740
63160,2880
63169,2510
63177,2510
63185,2850
63193,2870
63202,2890
63211,2510
63219,2510
63227,2870
63235,2840
63245,2560
63253,2530
63261,2910
63269,2970
63277,2530
63287,2530
63295,2930
63303,2830
63311,2920
63320,2530
63329,2640
63337,2830
63345,2830
63354,2510
63362,2660
63371,2830
63380,2740
63388,2500
63396,2510
63404,2850
63413,3070
63422,2830
63430,2510
63438,2510
63446,2890
63456,2940
63464,2520
63472,2570
63481,2920
63489,2820
63498,2520
63506,2510
63515,3010
63523,2840
63531,2790
63540,2500
63549,2500
63557,2520
63565,2510
63573,2470
63583,2510
63591,2470
63599,2500
63607,2470
63616,2520
63624,2510
63633,2510
63641,2530
63650,2440
63658,2390
63666,2430
63675,2460
63684,2430
63692,2470
63700,2600
63708,2690
63718,2470
63726,2750
63734,2460
63742,2480
63751,2480
63760,2500
63768,2780
63776,2480
63784,2750
63793,2510
63802,2930
63810,2510
63818,2500
63827,2480
63835,2480
63844,2480
63852,2480
63861,2480
63869,2480
63877,2750
63886,2780
63895,2780
63903,2960
63911,2480
63919,2480
63928,2480
63937,2500
63945,2510
63953,2620
63961,2870
63971,2550
63979,3330
63987,2830
63995,2510
64004,2520
64013,2850
64021,2750
64029,2820
64037,2520
64046,2870
64055,2760
64063,2880
64071,2500
64080,2590
64088,2480
64097,2570
64105,2880
64114,2510
64122,2820
64130,2840
64139,2480
64147,2510
64156,2470
64164,2510
64172,2780
64181,2510
64190,2730
64198,2800
64206,2480
64214,2520
64224,2480
64232,2520
64240,2500
64248,2500
64256,2470
64266,2480
64274,2440
64282,2510
64290,2440
64299,2480
64308,2440
64316,2460
64324,2460
64333,2460
64341,2750
64349,2470
64358,2760
64366,2430
64375,2610
64383,2740
64391,2480
64401,2710
64409,2690
64417,2800
64425,2460
64434,2700
64443,2750
64451,2690
64459,2870
64467,2550
64476,2520
64485,2880
64493,2850
64501,2780
64510,2560
64518,2650
64527,2530
64535,2620
64544,2520
64552,3110
64560,2820
64569,2500
64578,2510
64586,2940
64594,2870
64602,2500
64612,2510
64620,2850
64628,3000
64636,2920
64645,2500
64654,2520
64662,2820
64670,2880
64679,2520
64687,2510
64696,2510
64704,2510
64713,2510
64721,2510
64729,2510
64738,2640
64747,2800
64755,2520
64763,2510
64771,2500
64781,2570
64789,2480
64797,2510
64805,2510
64813,2500
64823,2510
64831,2530
64839,2500
64847,2510
64856,2430
64865,2430
64873,2410
64881,2440
64890,2650
64898,2660
64907,2420
64915,2620
64924,2980
64932,2470
64940,2680
64949,2850
64958,3020
64966,2730
64974,2710
64982,3070
64992,2940
65000,2690
65008,2680
65016,3070
65025,3160
65034,2520
65042,2530
65050,2550
65059,2550
65067,2700
65076,2640
65084,2600
65093,2800
65101,2640
65109,2510
65117,2830
65127,2870
65135,2500
65143,2520
65151,2520
65160,2530
65169,2850
65177,2500
65185,3060
65194,2780
65202,2510
65211,2530
65219,2820
65227,2820
65236,2510
65244,2640
65253,2930
65261,2790
65270,2790
65278,2520
65286,2530
65296,2890
65304,2880
65312,2520
65320,2550
65328,2890
65338,3030
65346,2520
65355,2520
65363,2840
65371,2790
65380,2550
65389,2520
65397,2850
65405,2840
65413,2980
65422,2470
65431,2560
65439,2790
65447,2830
65455,2500
65465,2550
65473,2620
65481,2560
65489,2500
65498,3010
65507,2840
65515,2870
65523,2620
65531,2530
65540,2550
65549,2940
65557,2500
65566,2870
65574,2740
65582,2600
65591,2520
65600,2780
65608,2910
65616,2480
65624,2500
65634,2480
65642,2470
65650,2480
65658,2480
65666,2500
65676,2500
65684,2480
65692,2480
65700,2500
65709,2470
65718,2480
65726,2470
65734,2460
65743,2460
65751,2460
65760,2460
65768,2750
65776,2430
65785,2680
65793,2840
65802,2800
65810,2470
65819,2470
65827,2640
65835,2470
65844,2690
65852,2470
65861,2690
65869,2870
65877,2510
65885,2510
65895,2510
65903,2530
65911,2520
65919,2850
65928,2840
65937,2820
65945,2820
65953,2500
65962,2500
65970,2840
65979,3010
65987,2550
65996,2510
66004,2850
66012,2820
66021,2880
66030,2680
66038,2520
66046,2830
66054,2800
66063,2510
66072,2570
66080,2520
66088,2530
66096,2520
66106,2520
66114,2530
66122,2500
66130,2590
66139,2880
66148,2520
66156,2790
66164,2870
66172,2520
66181,2520
66190,2460
66198,2480
66206,2440
66215,2760
66223,2460
66232,2710
66240,2760
66249,2480
66257,2440
66265,2480
66274,3810
66282,2480
66291,2690
66299,2480
66307,2500
66316,2510
66325,2440
66333,2480
66341,2440
66349,2740
66359,2460
66367,2740
66375,2480
66383,2680
66391,2780
66401,2510
66409,2690
66417,2750
66425,2760
66434,2480
66443,2500
66451,2800
66459,2710
66468,2640
66476,2520
66485,2930
66493,2890
66501,2920
66510,2530
66518,2530
66527,2880
66535,2850
66544,2530
66552,2530
66560,2920
66568,3050
66578,2530
66586,2520
66594,2560
66602,2520
66610,2550
66620,2520
66628,2520
66636,2890
66644,2530
66653,2800
66662,2750
66670,2530
66678,2530
66687,2480
66695,2470
66704,2500
66712,2480
66721,2510
66729,2500
66737,2500
66746,2480
66754,2480
66763,2500
66771,2470
66779,2460
66788,2430
66797,2430
66805,2430
66813,2660
66821,2390
66830,2660
66839,2570
66847,2530
66855,2470
66863,2690
66873,2620
66881,2830
66889,2500
66897,2530
66906,2480
66915,2520
66923,2520
66931,2970
66939,2510
66948,2890
66957,2880
66965,2530
66973,2480
66982,2530
66990,2590
66999,2480
67007,2430
67016,2480
67024,2440
67032,2480
67041,2460
67049,2480
67058,2480
67066,2460
67074,2470
67083,2460
67092,2430
67100,2470
67108,2420
67116,2710
67126,2460
67134,2680
67142,2610
67150,2640
67159,2460
67168,2700
67176,2870
67184,2690
67193,2470
67201,2730
67210,2700
67218,2890
67227,2550
67235,2550
67243,2920
67252,2550
67261,2740
67269,2550
67277,3030
67285,2550
67295,2550
67303,2970
67311,2930
67319,2820
67328,2500
67336,2510
67345,2510
67353,2650
67361,2690
67370,2830
67378,2510
67387,3050
67395,2520
67404,2510
67412,2850
67420,2840
67429,2830
67438,2510
67446,2520
67454,2510
67462,2520
67472,2520
67480,2510
67488,2500
67496,2510
67504,2500
67514,2500
67522,2470
67530,2510
67538,2510
67547,2480
67556,2730
67564,2460
67572,2650
67581,2780
67589,2440
67598,2800
67606,2760
67614,2760
67623,2470
67631,2530
67640,2750
67648,2820
67657,2480
67665,2530
67673,2890
67682,2840
67691,2800
67699,2520
67707,2480
67715,3050
67725,3010
67733,2690
67741,2740
67749,3240
67758,2930
67767,2660
67775,2690
67783,3000
67791,3000
67800,2820
67809,2500
67817,2510
67825,2820
67834,2760
67842,2520
67851,2560
67860,2930
67868,2930
67876,2590
67884,2520
67893,2520
67902,2960
67910,2800
67918,2840
67926,2880
67936,3170
67944,3050
67952,2880
67960,2590
67969,2940
67978,3110
67986,2880
67994,2530
68003,2530
68011,2920
68020,2870
68028,2520
68036,2520
68045,2500
68053,2520
68061,2530
68070,2590
68079,2650
68087,2960
68095,2510
68103,2620
68113,2840
68121,2800
68129,2520
68137,2510
68145,2500
68155,2550
68163,2840
68171,2530
68179,3150
68188,2510
68197,2500
68205,2480
68213,2510
68221,2470
68230,2500
68239,2510
68247,2510
68255,2510
68264,2530
68272,2530
68281,2510
68289,2440
68298,2460
68306,2410
68314,2470
68323,2430
68331,2460
68340,2760
68348,2470
68356,2530
68365,2520
68374,2740
68382,2780
68390,2620
68398,2790
68408,2710
68416,2750
68424,2440
68432,2480
68441,2790
68450,2970
68458,2610
68466,2480
68475,2830
68483,2780
68492,2870
68500,2510
68509,2520
68517,2510
68525,2510
68534,2510
68542,2510
68551,2550
68559,2510
68567,2510
68576,2530
68585,2510
68593,2520
68601,2530
68609,2460
68619,2460
68627,2470
68635,2440
68643,2700
68651,2470
68661,2910
68669,2460
68677,2680
68686,2920
68694,2470
68703,2650
68711,2780
68720,2760
68728,2480
68736,2690
68744,3010
68753,2700
68762,2840
68770,2480
68778,2500
68786,2480
68796,2480
68804,2530
68812,2510
68820,2530
68829,2510
68838,2500
68846,2510
68854,2510
68862,2510
68871,2530
68880,2480
68888,2480
68896,2480
68905,2470
68913,2830
68922,2390
68930,2660
68939,2430
68947,2640
68955,2790
68964,2470
68973,2470
68981,2620
68989,2680
68997,2480
69006,2640
69015,2680
69023,2480
69031,2530
69039,2760
69049,2760
69057,2470
69065,2510
69073,2480
69082,2520
69091,2520
69099,2500
69107,2470
69115,2500
69124,2470
69133,2480
69141,2470
69150,2740
69158,2500
69166,2760
69175,2460
69184,2690
69192,2790
69200,2480
69208,2780
69218,2750
69226,2830
69234,2870
69242,2510
69251,2870
69260,2960
69268,2510
69276,2510
69285,2850
69293,2880
69302,2890
69310,2510
69319,2510
69327,2800
69335,2800
69344,2510
69352,2680
69361,2830
69369,2740
69377,2840
69386,2870
69395,2520
69403,2510
69411,2520
69419,2520
69429,2820
69437,2510
69445,2750
69453,2510
69462,2500
69471,2530
69479,2510
69487,2870
69496,2510
69504,2820
69512,2830
69521,2520
69529,2510
69538,2500
69546,2510
69554,2510
69563,2510
69572,2550
69580,2510
69588,2510
69596,2510
69606,2500
69614,2500
69622,2500
69630,2480
69639,2480
69648,2480
69656,2470
69664,2560
69672,2740
69681,2470
69690,2600
69698,2870
69706,2530
69715,2650
69723,2690
69732,2700
69740,2740
69749,2460
69757,2430
69765,2610
69774,2840
69783,2510
69791,2830
69799,2840
69807,2510
69816,2680
69825,2460
69833,2500
69841,2510
69849,2510
69859,2520
69867,2510
69875,2500
69883,2480
69891,2510
69901,2500
69909,2500
69917,2460
69925,2460
69934,2470
69943,2470
69951,2500
69959,2750
69968,2460
69976,2680
69985,2920
69993,2500
70002,2500
70010,2780
70018,2830
70027,2500
70036,2480
70044,2470
70052,2820
70060,2480
70070,2710
70078,2500
70086,2760
70094,2510
70103,2500
70112,2560
70120,2510
70128,2500
70136,2510
70145,2510
70154,2510
70162,2520
70170,2510
70179,2470
70187,2460
70196,2470
70204,2470
70213,2440
70221,2440
70229,2440
70237,2560
70246,2550
70255,2680
70263,2430
70271,2680
70279,2790
70289,2610
70297,2790
70305,2730
70313,2790
70322,2440
70331,2500
70339,2780
70347,2800
70356,2470
70364,2500
70373,2440
70381,2560
70389,2470
70398,2510
70406,2470
70415,2510
70423,2480
70432,2510
70440,2600
70448,2480
70457,2780
70466,2480
70474,2600
70482,2910
70490,2850
70499,2650
70508,2610
70516,2960
70524,2610
70532,3340
70542,2980
70550,2660
70558,2660
70566,2750
70575,2870
70584,2510
70592,2530
70600,2510
70608,2520
70617,2840
70626,2520
70634,2750
70642,2640
70651,2510
70659,2850
70668,2960
70676,2830
70685,2510
70693,2510
70701,2850
70710,2940
70719,2510
70727,2520
70735,2850
70743,2760
70753,2510
70761,2620
70769,2510
70777,2830
70786,2820
70795,2520
70803,2520
70811,2960
70820,2830
70828,2560
70837,2890
70845,3010
70854,2910
70862,2530
70870,2650
70879,2640
70888,2850
70896,2800
70904,2500
70912,2500
70922,2750
70930,2970
70938,2610
70946,2820
70955,2800
70964,2500
70972,2550
70980,2800
70989,2740
70997,2510
71005,2480
71014,2870
71023,2780
71031,2840
71039,2570
71047,2510
71057,2800
71065,3110
