t (ms),P (mW)
35340,2460
35341,2460
35344,2460
35345,2460
35346,2460
35347,2460
35349,2460
35350,2470
35351,2460
35352,2460
35354,2440
35355,2440
35356,2470
35358,2460
35359,2460
35360,2460
35361,2460
35363,2460
35364,2470
35365,2470
35366,2460
35368,2460
35369,2440
35370,2470
35371,2470
35373,2470
35374,2470
35375,2470
35377,2460
35378,2460
35379,2460
35380,2460
35382,2460
35383,2470
35384,2470
35386,2420
35388,2420
35389,2470
35390,2470
35391,2470
35393,2470
35394,2470
35395,2470
35397,2470
35398,2470
35399,2470
35400,2470
35402,2470
35403,2420
35404,2420
35405,2460
35407,2460
35408,2470
35409,2480
35410,2480
35412,2480
35413,2480
35414,2460
35415,2470
35417,2470
35418,2440
35419,2440
35421,2440
35422,2470
35423,2470
35424,2460
35426,2460
35428,2470
35429,2520
35430,2520
35432,2470
35433,2470
35434,2440
35435,2390
35437,2390
35438,2440
35439,2440
35441,2440
35442,2440
35443,2440
35444,2430
35446,2430
35447,2440
35448,2440
35449,2440
35451,2430
35452,2430
35453,2410
35454,2440
35456,2440
35457,2440
35458,2440
35460,2430
35461,2840
35462,2840
35463,2430
35465,2430
35466,2440
35467,2430
35468,2430
35471,2410
35472,2410
35473,2440
35474,2440
35476,2440
35477,2440
35478,2440
35480,2440
35481,2440
35482,2440
35483,2430
35485,2430
35486,2420
35487,2430
35488,2430
35490,2440
35491,2440
35492,2440
35493,2430
35495,2430
35496,2440
35497,2440
35498,2440
35500,2440
35501,2440
35502,2410
35504,2410
35505,2440
35506,2440
35507,2440
35509,2440
35510,2440
35511,2440
35512,2430
35515,2430
35516,2430
35517,2430
35518,2440
35520,2390
35521,2390
35522,2430
35524,2430
35525,2440
35526,2440
35527,2440
35529,2430
35530,2430
35531,2440
35532,2440
35534,2440
35535,2420
35536,2420
35537,2420
35539,2430
35540,2430
35541,2440
35543,2440
35544,2430
35545,2430
35546,2430
35548,2430
35549,2430
35550,2440
35551,2390
35553,2390
35554,2440
35556,2440
35557,2430
35559,2440
35560,2440
35561,2430
35563,2430
35564,2440
35565,2440
35566,2440
35568,2440
35569,2440
35570,2410
35571,2430
35573,2430
35574,2440
35575,2440
35576,2440
35578,2440
35579,2440
35580,2440
35582,2440
35583,2460
35584,2430
35585,2430
35587,2410
35588,2410
35589,2460
35590,2530
35592,2530
35593,2440
35594,2440
35595,2440
35597,2440
35599,2440
35600,2440
35602,2440
35603,2410
35604,2430
35605,2430
35607,2430
35608,2430
35609,2440
35610,2440
35612,2440
35613,2440
35614,2440
35615,2440
35617,2430
35618,2430
35619,2420
35620,2420
35622,2460
35623,2440
35624,2440
35626,2440
35627,2440
35628,2440
35629,2460
35631,2460
35632,2430
35633,2430
35634,2440
35636,2390
35637,2390
35638,2440
35639,2440
35642,2430
35643,2440
35644,2440
35646,2440
35647,2440
35648,2460
35649,2430
35651,2430
35652,2420
35653,2420
35654,2430
35656,2430
35657,2430
35658,2440
35659,2440
35661,2430
35662,2460
35663,2460
35665,2440
35666,2440
35667,2460
35668,2390
35670,2390
35671,2440
35672,2440
35673,2430
35675,2430
35676,2430
35677,2440
35678,2440
35680,2440
35681,2440
35682,2440
35685,2440
35686,2440
35687,2390
35688,2440
35690,2440
35691,2430
35692,2430
35693,2460
35695,2430
35696,2430
35697,2440
35698,2440
35700,2430
35701,2430
35702,2430
35704,2410
35705,2410
35706,2440
35707,2430
35709,2430
35710,2430
35711,2430
35712,2440
35714,2430
35715,2430
35716,2460
35717,2460
35719,2420
35720,2440
35721,2440
35723,2460
35724,2460
35725,2430
35727,2430
35729,2430
35730,2430
35731,2430
35732,2430
35734,2440
35735,2440
35736,2410
35737,2410
35739,2440
35740,2460
35741,2460
35742,2430
35744,2430
35745,2430
35746,2430
35748,2430
35749,2430
35750,2430
35751,2430
35753,2390
35754,2390
35755,2440
35756,2440
35758,2430
35759,2440
35760,2440
35761,2440
35763,2440
35764,2430
35765,2430
35767,2430
35768,2800
35770,2800
35771,2430
35773,2440
35774,2440
35775,2440
35776,2440
35778,2440
35779,2440
35780,2440
35781,2430
35783,2430
35784,2430
35785,2390
35787,2390
35788,2460
35789,2460
35790,2440
35792,2440
35793,2440
35794,2460
35795,2460
35797,2430
35798,2440
35799,2440
35800,2440
35802,2440
35803,2390
35804,2440
35806,2440
35807,2430
35808,2430
35809,2460
35812,2440
35813,2440
35814,2460
35815,2460
35817,2440
35818,2430
35819,2430
35820,2420
35822,2420
35823,2430
35824,2440
35826,2440
35827,2440
35828,2440
35829,2460
35831,2430
35832,2430
35833,2440
35834,2440
35836,2410
35837,2440
35838,2440
35839,2430
35841,2430
35842,2440
35843,2440
35845,2440
35846,2430
35847,2430
35848,2440
35850,2440
35851,2440
35852,2410
35853,2410
35856,2440
35857,2440
35858,2440
35859,2440
35861,2440
35862,2430
35863,2440
35864,2440
35866,2430
35867,2430
35868,2460
35870,2390
35871,2390
35872,2430
35873,2430
35875,2440
35876,2440
35877,2440
35878,2430
35880,2430
35881,2440
35882,2440
35883,2440
35885,2420
35886,2420
35887,2420
35889,2430
35890,2430
35891,2440
35892,2440
35894,2430
35895,2430
35896,2430
35898,2430
35900,2430
35901,2430
35902,2410
35903,2410
35905,2440
35906,2440
35907,2460
35909,2440
35910,2440
35911,2440
35912,2440
35914,2440
35915,2430
35916,2430
35917,2440
35919,2440
35920,2390
35921,2460
35922,2460
35924,2440
35925,2440
35926,2440
35928,2440
35929,2440
35930,2440
35931,2440
35933,2440
35934,2430
35935,2430
35936,2410
35938,2410
35940,2430
35941,2440
35942,2440
35944,2430
35945,2430
35946,2430
35947,2440
35949,2440
35950,2430
35951,2430
35953,2410
35954,2430
35955,2430
35956,2440
35958,2440
35959,2440
35960,2440
35961,2440
35963,2440
35964,2440
35965,2430
35966,2440
35968,2440
35969,2390
35970,2390
35972,2440
35973,2830
35974,2830
35975,2440
35977,2440
35978,2430
35979,2440
35980,2440
35983,2430
35984,2430
35985,2440
35986,2410
35988,2410
35989,2430
35990,2430
35992,2430
35993,2430
35994,2430
35995,2460
35997,2460
35998,2430
35999,2440
36000,2440
36002,2420
36003,2420
36004,2430
36005,2430
36007,2430
36008,2440
36009,2440
36011,2440
36012,2440
36013,2440
36014,2440
36016,2440
36017,2440
36018,2410
36019,2410
36021,2460
36022,2460
36023,2440
36024,2460
36027,2460
36028,2680
36029,2680
36031,2510
36032,2440
36033,2440
36034,2440
36036,2440
36037,2380
36038,2480
36039,2480
36041,2700
36042,2700
36043,2650
36044,2680
36046,2680
36047,2610
36048,2610
36050,2700
36051,2420
36052,2420
36054,2430
36055,2430
36056,2710
36057,2680
36059,2680
36060,2680
36061,2680
36062,2710
36064,2650
36065,2650
36066,2660
36069,2680
36070,2680
36071,2520
36072,2520
36074,2460
36075,2890
36076,2890
36078,2740
36079,2740
36080,2740
36081,2730
36083,2730
36084,2500
36085,2500
36086,2430
36088,2480
36089,2480
36090,2480
36091,2480
36093,2590
36094,2750
36095,2750
36096,2730
36098,2730
36099,2790
36100,2740
36102,2740
36103,2650
36104,2650
36105,2920
36107,2660
36108,2660
36109,2710
36111,2710
36113,2710
36114,2710
36115,2710
36116,2700
36118,2700
36119,2700
36120,2740
36122,2740
36123,2740
36124,2740
36125,2470
36127,2480
36128,2480
36129,2530
36130,2530
36132,2570
36133,2850
36134,2850
36135,2850
36137,2850
36138,2930
36139,2890
36141,2890
36142,2820
36143,2820
36144,3280
36146,2870
36147,2870
36148,2890
36149,2890
36151,2530
36152,2500
36154,2500
36155,2530
36157,2530
36158,2520
36159,2570
36161,2570
36162,2530
36163,2530
36164,2610
36166,2530
36167,2530
36168,2520
36169,2520
36171,2910
36172,2890
36173,2890
36174,2910
36176,2910
36177,2880
36178,2850
36179,2850
36181,3050
36182,3050
36183,2870
36185,2880
36186,2880
36187,2530
36188,2530
36190,2560
36191,2530
36192,2530
36193,2790
36196,2790
36197,2530
36198,2520
36199,2520
36201,2530
36202,2530
36203,2500
36205,2500
36206,2570
36207,2930
36208,2930
36210,2940
36211,2910
36212,2910
36213,2880
36215,2880
36216,2820
36217,2820
36218,2830
36220,2840
36221,2840
36222,2620
36224,2620
36225,2530
36226,2520
36227,2520
36229,2530
36230,2530
36231,2680
36232,2520
36234,2520
36235,2500
36236,2500
36237,2500
36240,2570
36241,2570
36242,2830
36243,2830
36245,2830
36246,2850
36247,2850
36249,2840
36250,2840
36251,2830
36252,2700
36254,2700
36255,2830
36256,2830
36257,2820
36259,2870
36260,2870
36261,2510
36262,2510
36264,2510
36265,2510
36266,2510
36268,2520
36269,2520
36270,2550
36271,2520
36273,2520
36274,2520
36275,2520
36276,2520
36278,2520
36279,2520
36280,2790
36282,2790
36284,2510
36285,2500
36286,2500
36288,2480
36289,2480
36290,2550
36291,2510
36293,2510
36294,2520
36295,2520
36296,2510
36298,2510
36299,2510
36300,2520
36301,2520
36303,2470
36304,2520
36305,2520
36307,2510
36308,2510
36309,2520
36310,2510
36312,2510
36313,2520
36314,2520
36315,2510
36317,2520
36318,2520
36319,2470
36320,2470
36322,2510
36324,2510
36325,2510
36327,2510
36328,2510
36329,2520
36330,2500
36332,2500
36333,2520
36334,2520
36335,2520
36337,2480
36338,2480
36339,2510
36340,2510
36342,2520
36343,2510
36344,2510
36346,2510
36347,2510
36348,2520
36349,2520
36351,2520
36352,2500
36353,2500
36354,2500
36356,2510
36357,2510
36358,2510
36359,2510
36361,2510
36362,2510
36363,2510
36364,2510
36367,2510
36368,2520
36369,2500
36371,2500
36372,2520
36373,2520
36374,2500
36376,2460
36377,2460
36378,2460
36379,2460
36381,2460
36382,2470
36383,2470
36384,2470
36386,2470
36387,2420
36388,2470
36390,2470
36391,2470
36392,2470
36393,2470
36395,2480
36396,2480
36397,2500
36398,2500
36400,2460
36401,2530
36402,2530
36403,2440
36405,2440
36406,2470
36407,2460
36410,2460
36411,2470
36412,2470
36413,2460
36415,2460
36416,2460
36417,2460
36418,2460
36420,2430
36421,2480
36422,2480
36423,2460
36425,2460
36426,2480
36427,2460
36429,2460
36430,2470
36431,2470
36432,2460
36434,2470
36435,2470
36436,2430
36437,2430
36439,2480
36440,2480
36441,2480
36442,2470
36444,2470
36445,2470
36446,2470
36448,2470
36449,2470
36450,2470
36452,2460
36454,2420
36455,2420
36456,2460
36457,2460
36459,2460
36460,2470
36461,2470
36462,2460
36464,2460
36465,2460
36466,2460
36468,2460
36469,2430
36470,2430
36471,2460
36473,2460
36474,2460
36475,2470
36476,2470
36478,2460
36479,2470
36480,2470
36481,2460
36483,2460
36484,2460
36485,2420
36486,2420
36488,2470
36489,2470
36490,2470
36492,2460
36493,2460
36495,2470
36496,2470
36498,2460
36499,2470
36500,2470
36501,2460
36503,2460
36504,2420
36505,2470
36506,2470
36508,2460
36509,2460
36510,2460
36512,2460
36513,2460
36514,2470
36515,2470
36517,2470
36518,2460
36519,2460
36520,2430
36522,2430
36523,2460
36524,2460
36525,2460
36527,2460
36528,2460
36529,2470
36531,2470
36532,2470
36533,2470
36534,2470
36536,2430
36538,2470
36539,2470
36540,2470
36542,2470
36543,2480
36544,2470
36545,2470
36547,2470
36548,2470
36549,2460
36551,2460
36552,2460
36553,2430
36554,2430
36556,2470
36557,2460
36558,2460
36559,2460
36561,2460
36562,2470
36563,2460
36564,2460
36566,2460
36567,2460
36568,2480
36570,2420
36571,2420
36572,2470
36573,2470
36575,2460
36576,2470
36577,2470
36578,2460
36581,2460
36582,2460
36583,2460
36584,2460
36586,2440
36587,2440
36588,2470
36590,2460
36591,2460
36592,2470
36593,2470
36595,2470
36596,2500
36597,2500
36598,2470
36600,2470
36601,2550
36602,2420
36603,2420
36605,2480
36606,2480
36607,2470
36608,2470
36610,2470
36611,2460
36612,2460
36614,2470
36615,2460
36616,2460
36617,2460
36619,2460
36620,2420
36621,2470
36623,2470
36625,2470
36626,2470
36627,2470
36628,2460
36630,2460
36631,2470
36632,2470
36634,2470
36635,2460
36636,2460
36637,2440
36639,2440
36640,2470
36641,2480
36642,2480
36644,2470
36645,2470
36646,2480
36647,2460
36649,2460
36650,2460
36651,2460
36653,2430
36654,2470
36655,2470
36656,2460
36658,2460
36659,2460
36660,2470
36661,2470
36663,2470
36664,2470
36666,2470
36667,2470
36669,2470
36670,2470
36671,2470
36673,2470
36674,2460
36675,2460
36676,2470
36678,2470
36679,2470
36680,2470
36681,2470
36683,2460
36684,2460
36685,2470
36686,2430
36688,2430
36689,2460
36690,2460
36692,2470
36693,2460
36694,2460
36695,2460
36697,2460
36698,2460
36699,2470
36700,2470
36702,2440
36703,2440
36704,2460
36705,2460
36708,2460
36709,2470
36710,2470
36712,2460
36713,2470
36714,2470
36715,2470
36717,2470
36718,2460
36719,2430
36720,2430
36722,2470
36723,2470
36724,2460
36725,2470
36727,2470
36728,2460
36729,2460
36731,2470
36732,2470
36733,2470
36734,2470
36736,2470
36737,2420
36738,2470
36739,2470
36741,2470
36742,2470
36743,2480
36744,2460
36746,2460
36747,2440
36748,2440
36751,2440
36752,2440
36753,2440
36754,2420
36756,2420
36757,2440
36758,2440
36759,2440
36761,2460
36762,2460
36763,2430
36764,2430
36766,2430
36767,2440
36768,2440
36769,2410
36771,2430
36772,2430
36773,2440
36775,2440
36776,2440
36777,2440
36778,2440
36780,2430
36781,2430
36782,2430
36783,2430
36785,2430
36786,2410
36787,2410
36788,2440
36790,2440
36791,2440
36792,2460
36795,2460
36796,2440
36797,2430
36798,2430
36800,2440
36801,2440
36802,2430
36803,2410
36805,2410
36806,2430
36807,2430
36808,2440
36810,2440
36811,2440
36812,2440
36814,2440
36815,2440
36816,2440
36817,2440
36819,2420
36820,2420
36821,2430
36822,2440
36824,2440
36825,2440
36826,2440
36827,2440
36829,2470
36830,2470
36831,2440
36833,2440
36834,2430
36836,2410
36837,2410
36839,2440
36840,2440
36841,2440
36842,2430
36844,2430
36845,2440
36846,2440
36847,2440
36849,2440
36850,2440
36851,2460
36853,2460
36854,2410
36855,2440
36856,2440
36858,2430
36859,2430
36860,2430
36861,2440
36863,2440
36864,2430
36865,2430
36866,2440
36868,2420
36869,2420
36870,2430
36871,2430
36873,2440
36874,2430
36875,2430
36877,2430
36879,2430
36880,2440
36881,2470
36883,2470
36884,2440
36885,2440
36886,2410
36888,2440
36889,2440
36890,2440
36891,2440
36893,2440
36894,2440
36895,2440
36897,2430
36898,2430
36899,2440
36900,2440
36902,2440
36903,2390
36904,2390
36905,2440
36907,2440
36908,2440
36909,2440
36910,2440
36912,2430
36913,2430
36914,2430
36916,2440
36917,2440
36918,2440
36919,2410
36922,2410
36923,2440
36924,2440
36925,2460
36927,2440
36928,2440
36929,2440
36930,2440
36932,2440
36933,2440
36934,2440
36936,2410
36937,2410
36938,2430
36939,2440
36941,2440
36942,2440
36943,2440
36944,2440
36946,2430
36947,2430
36948,2440
36949,2440
36951,2460
36952,2420
36953,2420
36955,2460
36956,2460
36957,2440
36958,2440
36960,2440
36961,2440
36962,2440
36964,2440
36966,2440
36967,2440
36968,2440
36969,2440
36971,2390
36972,2440
36973,2440
36974,2440
36976,2440
36977,2440
36978,2440
36980,2440
36981,2440
36982,2440
36983,2430
36985,2420
36986,2420
36987,2420
36988,2420
36990,2430
36991,2460
36992,2460
36993,2440
36995,2440
36996,2440
36997,2730
36999,2730
37000,2440
37001,2440
37002,2410
37004,2440
37005,2440
37007,2440
37008,2440
37010,2440
37011,2440
37012,2440
37013,2440
37015,2440
37016,2430
37017,2440
37019,2440
37020,2390
37021,2390
37022,2460
37024,2660
37025,2660
37026,2440
37027,2440
37029,2440
37030,2440
37031,2440
37032,2440
37034,2440
37035,2620
37036,2650
37038,2650
37039,2690
37040,2690
37041,2700
37043,2500
37044,2500
37045,2440
37046,2440
37048,2440
37050,2800
37051,2800
37052,2640
37054,2640
37055,2690
37056,2610
37058,2610
37059,2460
37060,2460
37061,2500
37063,2800
37064,2800
37065,2840
37066,2840
37068,2750
37069,2610
37070,2610
37071,2480
37073,2480
37074,2470
37075,2470
37077,2470
37078,2460
37079,2460
37080,2480
37082,2710
37083,2710
37084,2710
37085,2710
37087,2700
37088,2740
37089,2740
37090,2730
37093,2730
37094,2690
37095,2680
37096,2680
37098,2650
37099,2650
37100,2920
37102,3110
37103,3110
37104,2740
37105,2740
37107,2740
37108,2470
37109,2470
37110,2470
37112,2470
37113,2470
37114,2740
37116,2740
37117,2470
37118,2470
37119,2460
37121,2510
37122,2510
37123,2740
37124,2740
37126,2710
37127,2700
37128,2700
37129,2820
37131,2820
37132,2940
37133,2880
37135,2880
37137,2850
37138,2850
37139,2840
37141,2880
37142,2880
37143,2530
37144,2530
37146,2530
37147,2520
37148,2520
37149,2600
37151,2600
37152,2530
37153,2500
37154,2500
37156,2530
37157,2530
37158,2550
37160,2530
37161,2530
37162,2930
37163,2930
37165,2910
37166,2910
37167,2910
37168,2870
37170,2870
37171,2820
37172,3000
37173,3000
37175,2870
37176,2870
37178,2890
37180,2560
37181,2560
37182,2640
37184,2530
37185,2530
37186,2500
37187,2500
37189,2530
37190,2520
37191,2520
37192,2520
37194,2520
37195,2520
37196,2650
37197,2650
37199,3240
37200,3240
37201,2920
37203,2850
37204,2850
37205,2880
37206,2880
37208,2850
37209,2910
37210,2910
37211,2870
37213,2870
37214,2590
37215,2530
37216,2530
37218,2510
37220,2510
37221,2520
37223,2530
37224,2530
37225,2520
37226,2520
37228,2520
37229,2650
37230,2650
37231,2560
37233,2560
37234,2740
37235,2790
37236,2790
37238,2850
37239,2850
37240,2840
37242,2830
37243,2830
37244,2740
37245,2740
37247,2940
37248,2820
37249,2820
37250,2850
37252,2850
37253,2480
37254,2510
37255,2510
37257,2520
37258,2520
37259,2560
37261,2520
37263,2520
37264,2510
37265,2510
37267,2520
37268,2510
37269,2510
37270,2510
37272,2510
37273,2510
37274,2520
37275,2520
37277,2520
37278,2520
37279,2510
37281,2510
37282,2510
37283,2510
37284,2510
37286,2480
37287,2520
37288,2520
37289,2550
37291,2550
37292,2520
37293,2510
37294,2510
37296,2510
37297,2510
37298,2510
37299,2510
37301,2510
37302,2470
37303,2470
37306,2530
37307,2520
37308,2520
37309,2520
37311,2520
37312,2520
37313,2510
37314,2510
37316,2510
37317,2510
37318,2510
37319,2460
37321,2460
37322,2520
37323,2520
37325,2510
37326,2510
37327,2510
37328,2510
37330,2510
37331,2510
37332,2510
37333,2510
37335,2500
37336,2500
37337,2500
37338,2510
37340,2510
37341,2510
37342,2510
37344,2510
37345,2510
37346,2510
37348,2510
37350,2510
37351,2510
37352,2470
37353,2470
37355,2520
37356,2520
37357,2510
37358,2510
37360,2510
37361,2520
37362,2520
37364,2510
37365,2510
37366,2510
37367,2510
37369,2510
37370,2430
37371,2470
37372,2470
37374,2460
37375,2460
37376,2470
37377,2460
37379,2460
37380,2470
37381,2470
37383,2460
37384,2460
37385,2460
37386,2430
37388,2430
37389,2460
37391,2460
37392,2460
37394,2460
37395,2460
37396,2470
37397,2460
37399,2460
37400,2470
37401,2470
37403,2610
37404,2480
37405,2480
37406,2460
37408,2460
37409,2470
37410,2460
37411,2460
37413,2460
37414,2460
37415,2460
37416,2460
37418,2460
37419,2430
37420,2430
37421,2470
37423,2470
37424,2470
37425,2470
37427,2470
37428,2460
37429,2460
37430,2460
37432,2460
37434,2460
37435,2470
37436,2420
37438,2420
37439,2470
37440,2470
37441,2460
37443,2470
37444,2470
37445,2460
37447,2460
37448,2460
37449,2460
37450,2460
37452,2440
37453,2440
37454,2440
37455,2460
37457,2460
37458,2470
37459,2470
37460,2470
37462,2460
37463,2460
37464,2470
37466,2470
37467,2480
37468,2430
37469,2430
37471,2500
37472,2500
37473,2480
37474,2430
37477,2430
37478,2440
37479,2440
37480,2420
37482,2440
37483,2440
37484,2430
37486,2430
37487,2410
37488,2440
37489,2440
37491,2430
37492,2430
37493,2440
37494,2430
37496,2430
37497,2440
37498,2440
37499,2440
37501,2430
37502,2430
37503,2410
37505,2410
37506,2440
37507,2440
37508,2440
37510,2440
37511,2440
37512,2440
37513,2430
37515,2430
37516,2440
37517,2440
37519,2420
37521,2430
37522,2430
37523,2430
37525,2430
37526,2430
37527,2440
37528,2440
37530,2440
37531,2440
37532,2440
37533,2430
37535,2430
37536,2410
37537,2410
37538,2440
37540,2430
37541,2430
37542,2440
37544,2440
37545,2440
37546,2440
37547,2440
37549,2440
37550,2440
37551,2460
37552,2390
37554,2390
37555,2430
37556,2430
37557,2430
37559,2430
37560,2430
37562,2430
37564,2430
37565,2440
37566,2470
37567,2470
37569,2430
37570,2430
37571,2430
37572,2440
37574,2440
37575,2440
37576,2440
37577,2440
37579,2430
37580,2430
37581,2430
37583,2430
37584,2430
37585,2410
37586,2410
37588,2440
37589,2440
37590,2440
37591,2430
37593,2430
37594,2440
37595,2440
37596,2440
37598,2430
37599,2430
37600,2440
37602,2440
37604,2410
37605,2460
37606,2460
37608,2440
37609,2440
37610,2440
37611,2870
37613,2870
37614,2440
37615,2440
37616,2430
37618,2420
37619,2420
37620,2410
37622,2410
