t (ms),P (mW)
51531,2500
51540,2710
51547,2780
51554,2480
51562,2480
51569,2500
51578,2480
51585,2530
51593,2510
51600,2500
51608,2480
51615,2500
51624,2550
51631,2480
51639,2690
51646,2470
51654,2830
51661,2660
51670,2520
51677,2700
51685,2470
51692,2850
51699,2700
51708,2840
51715,2740
51723,2590
51730,2700
51738,2880
51745,2870
51754,2640
51761,2650
51769,2910
51776,2830
51783,2700
51792,2550
51800,2520
51807,3010
51815,3060
51822,2480
51829,2650
51838,2740
51845,2880
51853,2870
51860,2520
51868,2530
51875,2920
51884,2840
51891,2530
51899,2530
51906,2510
51913,2940
51922,2930
51929,2520
51937,2500
51944,2530
51952,2510
51959,2620
51968,2640
51975,2510
51983,2690
51990,2970
51998,2530
52006,2570
52013,2510
52021,2790
52028,2850
52036,2520
52043,2560
52052,2850
52059,2830
52067,2830
52074,2510
52082,2510
52090,2520
52098,2510
52105,2470
52112,2510
52120,2510
52127,2510
52136,2510
52143,2510
52151,2510
52158,2520
52166,2520
52173,2440
52182,2470
52189,2440
52196,2460
52204,2430
52211,2460
52220,2460
52227,2470
52235,2750
52242,2460
52250,2730
52257,2460
52266,2680
52273,2970
52281,2500
52288,2480
52295,2500
52304,2480
52311,2500
52319,2480
52326,2480
52334,2510
52341,2480
52350,2500
52357,2710
52365,2500
52372,2750
52379,2480
52387,2760
52395,2650
52403,2680
52410,2790
52418,2480
52425,2930
52434,2700
52441,2790
52449,2480
52456,2440
52464,2780
52471,2820
52480,2890
52487,2530
52495,2530
52502,3050
52510,2820
52518,2530
52525,2520
52533,2600
52540,2510
52548,2520
52555,2510
52564,2570
52571,2530
52579,2500
52586,2500
52594,2500
52602,2500
52610,2500
52617,2480
52624,2520
52632,2460
52639,2420
52648,2470
52655,2440
52663,2470
52670,2460
52678,2470
52685,2460
52694,2460
52701,2460
52708,2460
52716,2470
52723,2430
52732,2460
52739,2430
52747,2470
52754,2460
52762,2460
52769,2460
52778,2460
52785,2460
52793,2880
52800,2460
52807,2470
52816,2470
52823,2520
52831,2820
52838,2430
52846,2740
52853,2650
52862,2780
52869,2500
52877,2480
52884,2520
52892,2480
52899,2480
52907,2500
52915,2510
52922,2440
52930,2660
52937,2500
52946,2760
52953,2480
52961,2880
52968,2680
52976,2800
52983,2510
52992,2500
52999,2830
53006,2680
53014,2870
53021,2500
53030,2530
53037,2880
53045,2840
53052,2520
53060,2520
53067,2560
53076,2530
53083,2530
53090,2530
53098,2520
53105,2480
53114,2530
53121,2470
53129,2500
53136,2500
53144,2660
53151,2730
53160,2870
53167,2440
53175,2710
53182,2480
53189,2530
53197,2500
53205,2440
53213,2480
53220,2510
53228,2480
53235,2500
53244,2500
53251,2500
53259,2480
53266,2500
53274,2510
53281,2480
53289,2460
53297,2510
53304,2440
53312,2470
53319,2470
53328,2460
53335,2460
53343,2440
53350,2820
53358,2440
53365,2680
53374,2470
53381,2690
53388,2420
53396,2500
53403,2460
53411,2460
53419,2460
53427,2470
53434,2460
53442,2480
53449,2480
53458,2440
53465,2480
53473,2470
53480,2480
53487,2460
53495,2510
53503,2460
53511,2470
53518,2780
53526,2460
53533,2730
53542,2680
53549,2790
53557,2560
53564,2520
53572,2460
53579,2480
53587,2730
53595,2600
53602,2510
53610,2500
53617,2480
53626,2480
53633,2510
53641,2440
53648,2480
53656,2470
53663,2430
53672,2430
53679,2430
53686,2440
53694,2430
53701,2430
53709,2430
53717,2430
53725,2460
53732,2440
53740,2410
53747,2430
53756,2700
53763,2440
53771,2820
53778,2430
53785,2650
53793,2510
53801,2740
53809,2480
53816,2880
53824,2500
53831,2470
53840,2430
53847,2470
53855,2500
53862,2470
53870,2480
53877,2480
53885,2500
53893,2480
53900,2500
53908,2470
53915,2460
53923,2420
53931,2440
53939,2440
53946,2460
53954,2470
53961,2460
53969,2470
53977,2460
53984,2470
53992,2470
53999,2620
54007,2610
54015,2610
54023,2590
54030,2620
54038,2620
54045,2620
54054,2620
54061,2600
54068,2610
54076,2610
54083,2440
54091,2430
54099,2700
54107,2410
54114,2650
54122,2430
54129,2740
54138,2470
54145,2480
54153,2460
54160,2470
54167,2510
54175,2500
54183,2480
54191,2500
54198,2480
54206,2440
54213,2500
54221,2480
54229,2480
54237,2500
54244,2440
54252,2780
54259,2440
54267,2740
54275,2610
54282,2800
54290,2480
54297,2800
54305,2710
54313,2750
54321,2480
54328,2500
54336,2500
54343,2480
54350,2480
54359,2480
54366,2500
54374,2500
54381,2500
54389,2440
54397,2480
54405,2470
54412,2480
54420,2500
54427,2460
54435,2460
54443,2940
54450,2460
54458,2740
54465,2460
54473,2780
54481,2600
54489,2440
54496,2500
54504,2480
54511,2480
54519,2470
54527,2480
54534,2480
54542,2510
54549,2480
54557,2520
54565,2590
54573,2460
54580,2460
54588,2600
54595,2470
54603,2460
54611,2440
54619,2430
54626,2440
54633,2430
54641,2430
54648,2440
54657,2440
54664,2440
54672,2390
54679,2440
54687,2430
54695,2470
54703,2440
54710,2430
54718,2440
54725,2440
54732,2430
54741,2390
54748,2430
54756,2420
54763,2430
54771,2390
54779,2440
54787,2560
54794,2620
54802,2440
54809,2430
54817,2620
54825,2740
54833,2470
54840,2480
54848,2480
54855,2430
54864,2790
54871,2470
54878,2750
54886,2750
54893,2500
54901,2500
54909,2480
54917,2480
54924,2500
54932,2480
54939,2470
54947,2480
54955,2460
54963,2480
54970,2480
54977,2500
54985,2480
54994,2480
55001,2470
55009,2780
55016,2460
55023,2690
55031,2470
55039,2500
55047,2500
55054,2440
55062,2760
55069,2500
55078,2760
55085,2500
55093,2910
55100,2700
55107,2790
55115,2480
55123,2460
55131,2500
55138,2440
55146,2480
55153,2480
55162,2510
55169,2520
55177,2510
55184,2510
55192,2520
55199,2510
55207,2470
55215,2650
55222,2830
55230,2480
55237,2800
55245,2890
55253,2560
55261,2480
55268,2790
55276,2870
55283,2710
55292,2500
55299,2480
55306,2440
55314,2610
55321,2790
55329,2480
55337,2690
55345,2800
55352,2560
55360,2510
55367,2500
55376,2510
55383,2530
55391,2480
55398,2530
55405,2480
55413,2520
55421,2510
55429,3170
55436,2620
55444,2840
55451,2640
55459,2750
55467,2780
55475,2500
55482,2510
55489,2440
55497,2480
55505,2470
55513,2510
55520,2480
55528,2500
55535,2480
55543,2470
55551,2500
55559,2500
55566,2480
55574,2500
55581,2560
55589,2760
55597,2430
55604,2690
55612,2440
55619,2710
55627,2470
55635,2500
55643,2480
55650,2460
55658,2480
55665,2460
55674,2470
55681,2480
55688,2780
55696,2500
55703,2780
55711,2880
55719,2510
55727,2480
55734,2550
55742,2480
55749,2500
55757,2500
55765,2510
55773,2440
55780,2500
55787,2480
55795,2800
55803,2480
55811,2750
55818,2800
55826,2510
55833,2520
55841,2730
55849,2760
55857,3100
55864,2760
55872,2440
55879,2510
55886,2510
55895,2510
55902,3170
55910,2510
55917,2830
55925,2510
55933,2780
55941,2790
55948,2510
55956,2470
55963,2510
55971,2500
55979,2520
55986,2520
55994,2510
56001,2500
56009,2500
56017,2500
56025,2500
56032,2480
56040,2480
56047,2460
56055,2420
56063,2460
56071,2460
56078,2750
56085,2460
56093,2750
56101,2920
56109,2500
56116,2500
56124,2780
56131,2750
56139,2750
56147,2480
56155,2460
56162,2500
56170,2480
56177,2500
56184,2480
56193,2960
56200,2480
56208,2750
56215,2500
56223,2710
56231,2750
56239,2440
56246,2500
56254,2780
56261,2710
56269,2790
56277,2500
56284,2500
56292,2500
56299,2510
56307,2510
56315,2510
56323,2680
56330,2510
56338,2500
56345,2500
56353,2830
56361,2840
56369,2510
56376,2500
56383,2510
56391,2500
56398,2610
56407,2840
56414,2480
56422,2740
56429,2780
56437,2470
56445,2480
56453,2520
56460,2480
56468,2480
56475,2500
56482,2510
56491,2470
56498,2480
56506,2460
56513,2510
56521,2440
56529,2500
56537,2500
56544,2520
56552,2460
56559,2750
56566,2470
56575,2520
56582,2480
56590,2870
56597,2510
56605,2500
56613,2890
56621,2830
56628,2480
56636,2500
56643,2780
56651,2880
56659,2800
56667,2480
56674,2510
56682,2480
56689,2440
56698,2500
56705,2550
56712,2510
56720,2510
56727,2500
56735,2510
56743,2500
56751,2510
56758,2510
56766,2660
56773,2780
56781,3010
56789,2640
56797,3020
56804,2960
56811,2960
56819,2650
56827,2790
56835,3030
56842,2880
56850,2480
56857,2500
56865,2620
56873,2730
56881,2940
56888,2660
56896,2500
56903,2500
56910,2650
56919,2510
56926,2830
56934,2520
56941,2760
56949,2660
56957,2480
56965,2510
56972,2480
56980,2510
56987,2510
56995,2510
57003,2500
57010,2520
57018,2480
57025,2480
57033,2480
57041,2510
57049,2500
57056,2470
57064,2470
57071,2440
57079,2460
57087,2470
57095,2460
57102,2460
57109,2470
57117,2500
57125,2460
57133,2430
57140,2430
57148,2430
57155,2390
57163,2430
57171,2440
57179,2480
57186,2440
57194,2700
57201,2430
57208,2660
57217,2640
57224,2760
57232,2480
57239,2760
57247,2970
57255,2880
57263,2650
57270,2480
57278,2800
57285,2840
57293,2840
57301,2500
57308,2610
57316,2790
57323,2830
57331,2830
57339,2710
57347,2510
57354,2880
57362,2750
57369,2840
57377,2640
57385,2520
57393,2850
57400,2740
57407,2510
57415,2510
57422,2520
57431,3140
57438,2780
57446,2520
57453,2560
57461,2780
57469,3020
57477,2850
57484,2570
57492,2530
57499,2890
57506,2850
57515,2850
57522,2510
57530,2660
57537,3000
57545,2930
57553,2700
57561,2660
57568,2520
57576,2870
57583,2870
57591,2530
57599,2520
57606,2830
57614,3030
57621,2960
57629,2520
57638,2520
57645,2910
57652,2820
57660,2530
57667,2680
57675,2520
57683,2890
57691,3010
57698,2520
57706,2480
57713,2560
57722,2870
57729,2790
57737,2510
57744,2800
57751,2740
57759,2830
57767,3300
57775,2700
57782,2510
57790,2870
57797,2840
57805,2960
57813,2480
57821,2520
57828,2600
57836,2500
57843,2790
57852,2510
57859,2750
57867,2800
57874,2520
57882,2650
57889,2800
57898,2750
57905,2730
57913,2560
57920,2680
57928,2820
57936,2880
57944,2510
57951,2510
57958,2650
57966,3030
57974,2820
57982,2640
57990,2460
57997,2870
58004,2820
58012,3110
58019,2520
58028,2510
58035,2880
58043,2790
58050,2800
58058,2510
58066,2510
58074,2840
58081,2790
58089,2640
58096,2510
58103,2510
58112,2800
58119,3020
58127,2500
58134,2660
58142,3260
58150,2880
58158,2920
58165,2520
58173,2560
58180,3020
58188,2800
58196,2600
58204,2570
58211,2930
58219,2910
58226,3160
58235,2570
58242,2520
58249,2650
58257,2890
58264,3020
58272,2480
58280,2530
58288,2700
58295,2850
58303,2840
58310,2520
58318,2520
58326,2880
58333,2970
58341,2550
58348,2520
58356,2760
58365,2940
58372,3000
58379,2530
58387,2530
58394,2910
58402,3010
58411,2870
58418,2530
58425,2520
58433,3070
58440,2780
58449,2790
58456,2470
58464,2530
58471,2820
58479,2750
58486,2830
58495,2510
58502,2510
58509,2840
58517,2880
58524,2510
58533,2750
58540,2520
58548,2970
58555,2750
58563,2510
58570,2520
58579,3080
58586,2830
58594,3080
58601,2610
58608,2510
58616,2730
58624,2960
58632,2820
58639,2470
58647,2550
58654,3010
58663,2820
58670,2560
58678,2530
58685,2530
58693,2550
58700,2530
58708,2520
58716,2530
58723,2530
58731,2530
58738,2480
58747,2550
58754,2610
58762,2560
58769,2760
58777,2600
58785,2740
58793,2660
58800,2760
58808,2500
58815,2480
58823,2740
58830,2700
58839,2460
58846,2520
58854,2830
58861,2880
58869,2850
58877,2890
58885,2660
58892,2530
58899,2520
58907,2910
58914,2530
58923,2980
58930,2970
58938,2650
58945,2520
58953,2880
58961,2780
58969,2800
58976,2510
58984,2550
58991,2640
58998,2510
59007,2510
59014,2660
59022,2930
59029,2650
59037,2510
59045,2570
59053,2820
59060,2820
59068,2510
59075,2510
59083,2750
59091,2960
59098,2800
59106,2480
59113,2620
59121,2840
59128,2830
59137,2800
59144,2790
59152,2530
59159,2890
59167,2820
59175,2530
59183,2520
59190,2550
59197,2530
59205,2500
59212,2530
59221,2520
59228,2530
59236,2520
59243,2520
59251,2500
59259,2500
59267,2480
59274,2480
59282,2480
59289,2440
59296,2480
59305,2430
59312,2460
59320,2460
59327,2460
59335,2460
59342,2470
59351,2460
59358,2470
59366,2470
59373,2470
59381,2460
59389,2410
59396,2470
59404,2430
59411,2460
59419,2470
59426,2460
59435,2460
59442,2460
59450,2440
59457,2410
59465,2440
59473,2430
59481,2430
59488,2410
59495,2440
59503,2460
59510,2440
59519,2440
59526,2430
59534,2600
59541,2650
59549,2610
59557,2560
59565,2600
59572,2600
59580,2600
59587,2590
59594,2610
59603,2600
59610,2600
59618,2470
59625,2530
59633,2460
59640,2430
59649,2430
59656,2410
59664,2430
59671,2470
59679,2440
59687,2430
59694,2430
59702,2430
59709,2560
59717,2430
59724,2690
59733,2590
59740,2620
59748,2610
59755,2910
59763,2510
59771,2480
59779,2710
59786,2700
59793,2790
59801,2480
59808,2480
59817,2530
59824,2530
59832,2520
59839,2480
59847,2520
59854,2530
59863,2530
59870,2520
59878,2550
59885,2530
59892,2530
59901,2520
59908,2510
59916,2510
59923,2480
59931,2510
59938,2480
59947,2510
59954,2510
59962,2510
59969,2510
59977,2520
59985,2520
59992,2510
60000,2440
60007,2730
60015,2430
60022,2620
60031,2440
60038,2800
60046,2470
60053,3060
60061,2690
60069,2800
60077,2560
60084,2470
60092,2840
60099,2700
60107,2920
60115,2530
60123,2480
60130,2930
60138,2880
60145,2800
60154,2530
60161,2530
60168,2530
60176,2520
60183,2520
60191,2530
60199,2520
60207,2520
60214,2480
60222,2760
60229,2480
60237,2750
60245,2780
60253,2480
60260,2480
60267,2500
60275,2480
60283,2480
60291,2480
60298,2480
60306,2440
60313,2480
60321,2480
60329,2480
60337,2500
60344,2500
60352,2480
60359,2470
60366,2440
60375,2470
60382,2460
60390,2440
60397,2460
60405,2420
60413,2480
60421,2460
60428,2470
60436,2460
60443,2470
60451,2430
60459,2440
60466,2440
60474,2440
60481,2430
60489,2390
60497,2440
60505,2420
60512,2430
60520,2440
60527,2440
60535,2440
60543,2430
60551,2440
60558,2430
60565,2430
60573,2430
60581,2430
60589,2390
60596,2570
60604,2660
60611,2600
60619,2760
60627,2640
60635,2890
60642,2530
60650,2480
60657,2460
60664,2460
60673,2460
60680,2470
60688,2440
60695,2470
60703,2510
60711,2500
60719,2500
60726,2500
60734,2500
60741,2500
60749,2460
60757,2470
60765,2460
60772,2420
60779,2460
60787,2460
60795,2470
60803,2470
60810,2460
60818,2460
60825,2460
60833,2460
60841,2460
60849,2460
60856,2430
60863,2460
60871,2420
60878,2470
60887,2440
60894,2440
60902,2430
60909,2440
60917,2430
60925,2440
60933,2440
60940,2440
60948,2470
60955,2380
60962,2440
60971,2430
60978,2430
60986,2440
60993,2430
61001,2440
61009,2440
61017,2430
61024,2430
61032,2470
61039,2430
61047,2440
61055,2410
61062,2440
61070,2440
61077,2440
61085,2430
61093,2430
61101,2440
61108,2430
61116,2430
61123,2430
61131,2440
61139,2530
61147,2430
61154,2410
61161,2430
61169,2440
61176,2430
61185,2440
61192,2440
61200,2430
61207,2430
61215,2440
61223,2410
61231,2440
61238,2390
61246,2440
61253,2430
61260,2440
61269,2430
61276,2440
61284,2430
61291,2440
61299,2440
61307,2390
61315,2430
61322,2420
61330,2430
61337,2640
61345,2430
61353,2750
61360,2430
61368,2680
61375,2440
61383,2740
61390,2460
61399,2480
61406,2440
61414,2480
61421,2500
61429,2480
61437,2480
61445,2480
61452,2480
61459,2500
61467,2470
61475,2500
61483,2790
61491,2460
61498,2730
61505,2460
61513,2930
61521,2480
61529,2780
61536,2750
61544,2790
61551,2550
61559,2620
61567,2800
61575,2780
61582,2780
61590,2440
61597,2500
61605,3050
61613,2870
61620,3050
61628,2530
61635,2530
61643,2930
61651,2830
61659,2660
61666,2550
61674,2560
61681,3000
61688,2840
61697,2520
61704,2640
61712,2870
61719,2820
61727,2830
61735,2530
61743,2510
61750,2510
61758,2520
61765,2510
61773,2520
61781,2500
61788,2500
61796,2510
61803,2730
61811,2590
61819,2780
61827,2480
61834,2840
61842,2880
61849,2480
61857,2500
61865,2750
61873,2660
61880,2480
61888,2500
61895,2700
61904,2820
61911,2790
61919,2520
61926,2530
61934,2940
61941,2890
61950,2890
61957,2500
61965,2520
61972,3050
61980,2820
61987,2880
61996,2530
62003,2530
62011,2820
62018,3140
62025,2500
62034,2520
62041,2520
62049,2820
62056,2710
62064,2840
62071,2510
62080,2870
62087,2820
62095,2820
62102,2550
62110,2510
62118,2930
62125,2870
62133,2790
62141,2750
62148,2520
62156,2870
62164,2980
62172,2480
62179,2660
62187,2520
62194,2910
62202,3140
62210,2520
62217,2590
62225,2600
62232,2920
62240,2870
62248,2510
62256,2510
62263,3080
62271,2780
62278,2840
62286,2660
62294,2710
62301,3050
62309,3230
62316,2850
62324,2890
62332,2890
62340,3190
62347,3070
62355,2800
62362,2690
62370,3000
62378,2980
62386,2820
62393,2730
62401,2500
62408,2820
62417,3070
62424,2970
62432,2520
62439,2500
62446,2840
62454,2880
62462,2840
62470,2640
62477,2510
62485,2830
62492,2750
62501,2520
62508,2760
62516,2510
62523,2790
62531,3020
62538,2690
62546,2520
62554,2550
62561,2820
62569,2830
62576,2510
62584,2510
62592,2690
62600,2820
62607,2820
62615,2510
62622,2470
62631,2930
62638,2550
62645,2930
62653,2520
62660,2800
62668,3000
62676,2530
62684,2530
62691,2890
62699,2840
62706,2610
62715,2530
62722,2660
62730,2820
62737,3190
62744,2560
62752,2510
62761,2850
62768,2750
62776,2820
62783,2500
62790,2510
62798,2940
62806,2730
62814,2740
62822,2600
62829,2650
62836,3010
62845,3350
62852,2590
62860,2530
62867,2680
62875,2890
62882,3010
62891,2520
62898,2880
62906,2880
62913,3240
62920,2850
62929,2530
62936,2520
62944,2920
62951,3030
62959,2530
62966,2530
62975,2530
62982,2940
62990,3170
62997,2530
63005,2560
63013,2920
63020,2910
63028,2800
63035,2510
63043,2550
63050,2880
63059,2760
63066,2750
63074,2550
63081,2510
63089,2880
63096,3100
63105,3020
63112,2510
63119,2500
63127,2830
63134,2740
63143,2560
63150,2520
63158,2620
63165,2960
63173,2820
63180,2510
63189,2500
63196,2620
63204,2700
63211,2620
63219,2610
63227,2510
63235,2980
63242,2780
63250,2510
63257,2530
63264,2520
63273,2470
63280,2510
63288,2510
63295,2510
63303,2510
63310,2510
63319,2510
63326,2840
63334,2530
63341,2760
63349,3070
63357,2600
63364,2500
63372,2760
63380,2760
63387,2780
63395,2500
63403,2550
63410,3050
63418,2760
63426,2790
63433,2530
63442,2530
63449,3060
63456,3050
63464,2880
63471,2610
63479,2530
63487,2910
63495,2970
63502,2870
63510,2650
63517,2530
63526,2910
63533,3060
63541,2510
63548,2620
63556,2690
63563,2840
63572,2830
63579,2510
63587,2510
63594,2510
63601,2710
63610,2660
63617,2760
63625,2520
63632,2520
63640,2840
63647,2520
63656,2480
63663,2560
63671,2840
63678,2780
63686,2510
63693,2530
63701,2880
63709,2510
63716,2840
63724,2520
63731,2760
63740,2790
63747,2510
63755,2510
63762,2550
63770,2510
63777,2510
63786,2520
63793,2690
63800,2620
63808,2510
63815,2870
63824,2840
63831,2830
63839,2470
63846,2890
63854,2920
63861,2760
63870,2930
63877,2500
63885,2640
63892,2820
63899,2780
63907,2750
63915,2510
63923,2520
63930,2510
63938,2480
63945,2510
63954,2530
63961,2520
63969,2510
63976,2850
63984,2560
63991,2800
63999,2890
64007,2510
64014,2650
64022,2830
64029,2750
64038,3060
64045,2510
64053,2510
64060,2830
64068,2760
64075,2550
64084,2510
64091,2510
64098,2510
64106,2480
64113,2530
64122,2480
64129,2520
64137,2500
64144,2500
64152,2480
64159,2480
64168,2800
64175,2480
64183,2850
64190,2480
64198,2790
64205,2550
64214,2800
64221,2760
64228,2750
64236,2500
64243,2500
64252,2850
64259,3030
64267,2820
64274,2520
64282,2500
64289,2930
64298,2760
64305,2760
64313,2520
64320,2890
64328,2840
64336,2870
64344,2520
64351,2520
64359,2780
64366,2880
64374,2870
64382,2530
64390,2500
64397,2940
64404,3030
64412,2930
64419,2530
64428,2530
64435,2940
64443,2880
64450,2840
64458,2500
64466,2520
64474,2520
64481,2520
64488,2480
64496,2520
64503,2510
64512,2510
64519,2520
64527,2510
64534,2510
64542,2530
64550,2610
64558,2700
64565,2550
64573,2690
64580,2620
64588,2710
64596,2560
64604,2520
64611,2840
64619,2650
64626,2850
64634,2480
64642,2600
64649,2700
64657,2830
64664,3170
64672,2480
64680,2520
64688,2980
64695,2850
64703,2700
64710,2520
64718,2520
64726,2890
64734,2920
64741,2520
64749,2520
64756,2500
64764,2570
64772,2460
64779,2510
64787,2510
64794,2560
64802,2500
64810,2830
64818,2510
64825,2840
64833,2930
64840,2520
64849,2520
64856,2800
64863,2760
64871,2760
64878,2510
64886,2590
64894,2480
64902,2500
64909,2480
64917,2500
64924,2500
64933,2480
64940,2510
64947,2500
64955,2460
64962,2480
64970,2760
64978,2480
