t (ms),P (mW)
23733,2430
23735,2430
23736,2430
23737,2430
23738,2430
23740,2430
23741,2410
23742,2410
23744,2430
23745,2430
23746,2430
23747,2430
23749,2430
23750,2430
23751,2430
23752,2430
23754,2430
23755,2430
23756,2440
23757,2440
23759,2390
23760,2440
23761,2440
23762,2440
23764,2440
23765,2430
23766,2430
23768,2430
23769,2430
23770,2430
23771,2430
23774,2440
23775,2440
23776,2380
23777,2380
23779,2440
23780,2430
23781,2430
23782,2440
23784,2440
23785,2430
23786,2430
23788,2430
23789,2430
23790,2430
23791,2420
23793,2420
23794,2420
23795,2430
23796,2430
23798,2440
23799,2430
23800,2430
23801,2430
23803,2430
23804,2430
23805,2430
23807,2430
23808,2390
23809,2390
23810,2440
23812,2430
23813,2430
23814,2420
23816,2420
23818,2440
23819,2430
23820,2430
23821,2440
23823,2440
23824,2430
23825,2390
23827,2390
23828,2440
23829,2440
23830,2430
23832,2460
23833,2460
23834,2520
23835,2520
23837,2440
23838,2430
23839,2430
23840,2430
23842,2430
23843,2390
23844,2430
23846,2430
23847,2430
23848,2430
23849,2430
23851,2440
23852,2440
23853,2420
23854,2420
23856,2440
23857,2420
23859,2420
23860,2430
23862,2430
23863,2430
23864,2440
23866,2440
23867,2430
23868,2430
23869,2430
23871,2440
23872,2440
23873,2430
23874,2430
23876,2390
23877,2440
23878,2440
23879,2430
23881,2430
23882,2440
23883,2430
23884,2430
23886,2430
23887,2430
23888,2430
23890,2430
23891,2430
23892,2390
23893,2390
23895,2430
23896,2430
23897,2430
23898,2430
23900,2430
23902,2430
23903,2430
23904,2430
23906,2440
23907,2440
23908,2410
23910,2430
23911,2430
23912,2430
23913,2430
23915,2430
23916,2430
23917,2430
23918,2430
23920,2430
23921,2430
23922,2440
23923,2440
23925,2410
23926,2410
23927,2440
23929,2440
23930,2440
23931,2430
23932,2430
23934,2430
23935,2430
23936,2430
23937,2430
23939,2430
23940,2440
23941,2390
23942,2390
23945,2440
23946,2440
23947,2430
23949,2440
23950,2440
23951,2430
23952,2430
23954,2430
23955,2470
23956,2470
23957,2430
23959,2430
23960,2380
23961,2430
23962,2430
23964,2440
23965,2440
23966,2570
23968,2430
23969,2430
23970,2430
23971,2430
23973,2430
23974,2410
23975,2410
23976,2420
23978,2420
23979,2440
23980,2460
23981,2460
23983,2460
23984,2460
23985,2440
23988,2430
23989,2430
23990,2440
23991,2440
23993,2390
23994,2440
23995,2440
23996,2430
23998,2430
23999,2440
24000,2430
24001,2430
24003,2440
24004,2440
24005,2430
24007,2590
24008,2590
24009,2390
24010,2390
24012,2460
24013,2430
24014,2430
24015,2460
24017,2460
24018,2690
24019,2680
24020,2680
24022,2660
24023,2660
24024,2680
24025,2420
24027,2420
24028,2430
24030,2430
24032,2440
24033,2680
24034,2680
24035,2680
24037,2680
24038,2640
24039,2620
24040,2620
24042,2420
24043,2420
24044,2520
24045,2750
24047,2750
24048,2730
24049,2730
24051,2740
24052,2880
24053,2880
24054,2460
24056,2460
24057,2480
24058,2480
24059,2480
24061,2520
24062,2520
24063,2680
24064,2880
24066,2880
24067,2820
24068,2820
24069,2820
24072,2830
24073,2830
24074,2750
24076,2750
24077,3000
24078,2850
24079,2850
24081,2880
24082,2880
24083,2510
24084,2510
24086,2510
24087,2500
24088,2500
24089,2510
24091,2480
24092,2480
24093,2500
24095,2500
24096,2550
24097,2500
24098,2500
24100,2590
24101,2590
24102,3160
24103,2830
24105,2830
24106,2850
24107,2850
24108,2800
24110,2760
24111,2760
24112,2970
24115,2970
24116,2890
24117,2840
24118,2840
24120,2510
24121,2510
24122,2510
24123,2510
24125,2510
24126,2480
24127,2480
24128,2500
24130,2510
24131,2510
24132,2510
24134,2510
24135,2510
24136,2730
24137,2730
24139,2850
24140,2850
24141,2830
24142,2850
24144,2850
24145,2840
24146,2840
24147,2740
24149,3030
24150,3030
24151,2830
24153,2830
24154,2840
24155,2840
24156,2840
24159,2470
24160,2470
24161,2510
24162,2510
24164,2510
24165,2520
24166,2520
24167,2510
24169,2510
24170,2510
24171,2530
24173,2530
24174,2640
24175,2830
24176,2830
24178,2830
24179,2830
24180,2850
24181,2830
24183,2830
24184,2760
24185,2760
24186,3050
24188,2820
24189,2820
24190,2830
24191,2830
24193,2470
24194,2570
24195,2570
24197,2510
24198,2510
24200,2510
24201,2500
24203,2500
24204,2510
24205,2510
24206,2550
24208,2480
24209,2480
24210,2500
24211,2500
24213,2510
24214,2510
24215,2510
24217,2520
24218,2520
24219,2510
24220,2510
24222,2510
24223,2510
24224,2510
24225,2480
24227,2510
24228,2510
24229,2510
24230,2510
24232,2510
24233,2510
24234,2510
24236,2510
24237,2510
24238,2510
24239,2510
24241,2510
24243,2460
24244,2460
24245,2520
24247,2510
24248,2510
24249,2500
24250,2500
24252,2510
24253,2510
24254,2510
24256,2550
24257,2550
24258,2500
24259,2500
24261,2500
24262,2520
24263,2520
24264,2500
24266,2520
24267,2520
24268,2510
24269,2510
24271,2480
24272,2480
24273,2480
24275,2470
24276,2470
24277,2500
24278,2480
24280,2480
24281,2500
24282,2500
24283,2480
24286,2500
24287,2500
24288,2480
24289,2480
24291,2480
24292,2440
24293,2440
24295,2480
24296,2480
24297,2520
24298,2500
24300,2500
24301,2470
24302,2470
24303,2460
24305,2470
24306,2470
24307,2460
24308,2460
24310,2420
24311,2460
24312,2460
24313,2460
24315,2460
24316,2470
24317,2460
24319,2460
24320,2460
24321,2460
24322,2460
24324,2420
24325,2420
24326,2440
24328,2440
24330,2470
24331,2470
24332,2470
24333,2460
24335,2460
24336,2470
24337,2460
24339,2460
24340,2460
24341,2460
24342,2410
24344,2460
24345,2460
24346,2850
24347,2850
24349,2470
24350,2460
24351,2460
24352,2460
24354,2460
24355,2480
24356,2460
24358,2460
24359,2420
24360,2420
24361,2460
24363,2460
24364,2460
24365,2440
24366,2440
24368,2460
24369,2470
24371,2470
24372,2460
24374,2460
24375,2440
24376,2460
24378,2460
24379,2460
24380,2460
24381,2460
24383,2460
24384,2460
24385,2440
24386,2440
24388,2460
24389,2470
24390,2470
24391,2420
24393,2420
24394,2470
24395,2460
24397,2460
24398,2460
24399,2460
24400,2440
24402,2460
24403,2460
24404,2470
24405,2470
24407,2470
24408,2430
24409,2430
24410,2460
24412,2460
24414,2460
24415,2460
24416,2460
24418,2460
24419,2460
24420,2470
24422,2460
24423,2460
24424,2440
24425,2440
24427,2430
24428,2460
24429,2460
24430,2460
24432,2460
24433,2440
24434,2460
24435,2460
24437,2460
24438,2460
24439,2460
24441,2430
24442,2430
24443,2460
24444,2460
24446,2460
24447,2470
24448,2470
24449,2470
24451,2470
24452,2460
24453,2470
24454,2470
24457,2470
24458,2470
24459,2430
24461,2470
24462,2470
24463,2470
24464,2470
24466,2460
24467,2460
24468,2460
24469,2460
24471,2460
24472,2460
24473,2460
24474,2460
24476,2420
24477,2420
24478,2460
24480,2460
24481,2460
24482,2470
24483,2470
24485,2460
24486,2460
24487,2460
24488,2460
24490,2460
24491,2460
24492,2430
24493,2430
24495,2460
24496,2460
24497,2470
24500,2470
24501,2470
24502,2470
24503,2470
24505,2470
24506,2470
24507,2470
24508,2420
24510,2420
24511,2470
24512,2460
24513,2460
24515,2460
24516,2460
24517,2470
24518,2460
24520,2460
24521,2460
24522,2460
24524,2510
24525,2430
24526,2430
24527,2470
24529,2470
24530,2480
24531,2460
24532,2460
24534,2460
24535,2460
24536,2570
24537,2470
24539,2470
24540,2460
24542,2460
24544,2430
24545,2480
24546,2480
24547,2460
24549,2460
24550,2460
24551,2850
24552,2850
24554,2460
24555,2460
24556,2460
24557,2440
24559,2440
24560,2460
24561,2460
24563,2460
24564,2460
24565,2460
24566,2460
24568,2460
24569,2460
24570,2460
24571,2460
24573,2470
24574,2470
24575,2440
24576,2460
24578,2460
24579,2460
24580,2460
24582,2460
24584,2460
24585,2460
24586,2460
24588,2460
24589,2460
24590,2470
24591,2470
24593,2410
24594,2410
24595,2470
24596,2460
24598,2460
24599,2460
24600,2460
24602,2460
24603,2460
24604,2460
24605,2460
24607,2460
24608,2430
24609,2440
24610,2440
24612,2440
24613,2440
24614,2460
24615,2440
24617,2440
24618,2460
24619,2460
24620,2460
24622,2460
24623,2460
24624,2420
24627,2420
24628,2470
24629,2470
24630,2470
24632,2470
24633,2470
24634,2470
24635,2460
24637,2460
24638,2460
24639,2460
24640,2470
24642,2420
24643,2420
24644,2460
24646,2460
24647,2460
24648,2470
24649,2470
24651,2460
24652,2460
24653,2460
24654,2470
24656,2470
24657,2460
24658,2460
24659,2420
24661,2460
24662,2460
24663,2460
24665,2460
24666,2460
24667,2470
24668,2470
24671,2470
24672,2470
24673,2460
24674,2430
24676,2430
24677,2470
24678,2470
24679,2460
24681,2430
24682,2430
24683,2440
24684,2440
24686,2460
24687,2460
24688,2460
24690,2430
24691,2430
24692,2390
24693,2430
24695,2430
24696,2430
24697,2430
24698,2430
24700,2430
24701,2430
24702,2440
24703,2440
24705,2430
24706,2440
24707,2440
24709,2390
24710,2390
24712,2430
24713,2430
24715,2430
24716,2430
24717,2430
24718,2430
24720,2430
24721,2430
24722,2440
24723,2440
24725,2420
24726,2420
24727,2420
24729,2440
24730,2440
24731,2440
24732,2430
24734,2430
24735,2430
24736,2430
24737,2440
24739,2430
24740,2430
24741,2410
24742,2410
24744,2440
24745,2440
24746,2440
24747,2440
24749,2440
24750,2430
24751,2430
24753,2430
24755,2430
24756,2430
24757,2440
24759,2390
24760,2390
24761,2440
24762,2440
24764,2430
24765,2430
24766,2430
24767,2430
24769,2430
24770,2440
24771,2470
24773,2470
24774,2430
24775,2430
24776,2410
24778,2440
24779,2440
24780,2440
24781,2440
24783,2430
24784,2440
24785,2440
24786,2430
24788,2430
24789,2430
24790,2410
24792,2410
24793,2430
24794,2430
24795,2440
24798,2430
24799,2430
24800,2430
24801,2430
24803,2440
24804,2430
24805,2430
24806,2430
24808,2430
24809,2390
24810,2440
24812,2440
24813,2430
24814,2430
24815,2440
24817,2430
24818,2430
24819,2440
24820,2440
24822,2440
24823,2440
24824,2440
24825,2390
24827,2390
24828,2430
24829,2440
24831,2440
24832,2430
24833,2430
24834,2440
24836,2430
24837,2430
24838,2430
24840,2430
24842,2410
24843,2430
24844,2430
24845,2430
24847,2430
24848,2430
24849,2440
24850,2440
24852,2430
24853,2430
24854,2440
24856,2430
24857,2430
24858,2410
24859,2410
24861,2440
24862,2430
24863,2430
24864,2440
24866,2440
24867,2430
24868,2440
24869,2440
24871,2430
24872,2430
24873,2440
24875,2390
24876,2390
24877,2440
24878,2440
24880,2440
24881,2440
24883,2440
24884,2430
24886,2430
24887,2430
24888,2430
24889,2440
24891,2420
24892,2420
24893,2410
24895,2410
24896,2440
24897,2430
24898,2430
24900,2430
24901,2430
24902,2430
24903,2430
24905,2430
24906,2430
24907,2430
24908,2410
24910,2430
24911,2430
24912,2440
24914,2440
24915,2430
24916,2430
24917,2430
24919,2530
24920,2600
24921,2600
24922,2610
24924,2610
24926,2560
24927,2620
24928,2620
24930,2600
24931,2600
24932,2600
24934,2600
24935,2600
24936,2600
24937,2600
24939,2600
24940,2600
24941,2600
24942,2560
24944,2560
24945,2600
24946,2610
24947,2610
24949,2600
24950,2600
24951,2600
24952,2610
24954,2610
24955,2600
24956,2600
24958,2570
24959,2590
24960,2590
24961,2610
24963,2610
24964,2610
24965,2690
24966,2690
24969,2600
24970,2600
24971,2600
24972,2600
24974,2600
24975,2590
24976,2590
24978,2620
24979,2600
24980,2600
24981,2620
24983,2620
24984,2600
24985,2610
24986,2610
24988,2600
24989,2600
24990,2610
24991,2560
24993,2560
24994,2600
24995,2600
24997,2610
24998,2600
24999,2600
25000,2620
25002,2620
25003,2430
25004,2430
25005,2430
25007,2430
25008,2430
25009,2410
25012,2740
25013,2740
25014,2430
25015,2430
25017,2460
25018,2430
25019,2430
25021,2440
25022,2440
25023,2570
25024,2650
25026,2650
25027,2650
25028,2650
25029,2680
25031,2430
25032,2430
25033,2430
25034,2430
25036,2470
25037,2560
25038,2560
25040,2680
25041,2680
25042,2640
25043,2610
25045,2610
25046,2820
25047,2820
25048,2440
25050,2910
25051,2910
25052,2830
25054,2830
25056,2700
25057,2740
25058,2740
25060,2420
25061,2420
25062,2460
25063,2840
25065,2840
25066,2520
25067,2520
25068,2660
25070,2710
25071,2710
25072,2750
25073,2750
25075,2760
25076,2790
25077,2790
25079,2750
25080,2750
25081,2700
25082,2800
25084,2800
25085,2820
25086,2820
25087,2760
25089,2780
25090,2780
25091,2440
25092,2440
25094,2510
25096,2480
25097,2480
25098,2480
25100,2480
25101,2820
25102,2480
25104,2480
25105,2480
25106,2480
25107,2610
25109,2740
25110,2740
25111,2760
25112,2760
25114,2790
25115,2790
25116,2790
25117,2710
25119,2710
25120,2890
25121,2850
25123,2850
25124,2780
25125,2780
25126,2790
25128,2500
25129,2500
25130,2480
25131,2480
25133,2500
25134,2520
25135,2520
25136,2480
25139,2480
25140,2500
25141,2460
25143,2460
25144,2560
25145,2560
25146,2790
25148,2760
25149,2760
25150,2790
25151,2790
25153,2750
25154,2730
25155,2730
25156,2750
25158,2750
25159,2850
25160,2880
25162,2880
25163,2760
25164,2760
25165,2870
25167,2710
25168,2710
25169,2480
25170,2480
25172,2530
25173,2520
25174,2520
25175,2480
25177,2480
25178,2520
25179,2530
25182,2530
25183,2930
25184,2930
25185,2890
25187,2920
25188,2920
25189,2890
25190,2890
25192,2780
25193,2880
25194,2880
25195,2880
25197,2880
25198,2820
25199,2520
25201,2520
25202,2530
25203,2530
25204,2530
25206,2530
25207,2530
25208,2500
25209,2500
25211,2530
25212,2520
25213,2520
25214,2530
25216,2530
25217,2530
25218,2520
25220,2520
25221,2530
25222,2530
25224,2520
25226,2520
25227,2520
25228,2520
25229,2520
25231,2530
25232,2520
25233,2520
25234,2520
25236,2520
25237,2520
25238,2530
25240,2530
25241,2530
25242,2530
25243,2500
25245,2570
25246,2570
25247,2520
25248,2520
25250,2520
25251,2520
25252,2520
25253,2520
25255,2520
25256,2530
25257,2500
25259,2500
25260,2530
25261,2530
25262,2520
25264,2530
25265,2530
25267,2520
25268,2520
25270,2520
25271,2520
25272,2520
25273,2530
25275,2530
25276,2560
25277,2560
25278,2560
25280,2500
25281,2500
25282,2480
25284,2480
25285,2480
25286,2500
25287,2500
25289,2500
25290,2480
25291,2480
25292,2430
25294,2430
25295,2500
25296,2480
25297,2480
25299,2480
25300,2480
25301,2480
25303,2480
25304,2480
25305,2510
25306,2510
25308,2480
25310,2460
25311,2460
25312,2460
25314,2460
25315,2470
25316,2460
25317,2460
25319,2460
25320,2460
25321,2460
25323,2460
25324,2460
25325,2420
25326,2420
25328,2470
25329,2470
25330,2470
25331,2460
25333,2460
25334,2460
25335,2470
25336,2470
25338,2460
25339,2460
25340,2460
25342,2420
25343,2420
25344,2470
25345,2470
25347,2460
25348,2470
25349,2470
25350,2460
25353,2460
25354,2470
25355,2460
25356,2460
25358,2460
25359,2460
25360,2430
25362,2470
25363,2470
25364,2460
25365,2460
25367,2460
25368,2470
25369,2470
25370,2460
25372,2460
25373,2500
25374,2430
25375,2430
25377,2460
25378,2460
25379,2470
25381,2470
25382,2470
25383,2460
25384,2460
25386,2460
25387,2470
25388,2470
25389,2480
25391,2480
25392,2430
25393,2460
25395,2460
25397,2460
25398,2460
25399,2470
25400,2460
25402,2460
25403,2470
25404,2470
25406,2470
25407,2470
25408,2470
25409,2420
25411,2420
25412,2460
25413,2460
25414,2460
25416,2470
25417,2470
25418,2470
25419,2460
25421,2460
25422,2470
25423,2470
25425,2430
25426,2440
25427,2440
25428,2460
25430,2460
25431,2460
25432,2460
25433,2460
25435,2460
25436,2460
25438,2460
25439,2460
25441,2460
25442,2420
25443,2420
25445,2480
25446,2470
25447,2470
25448,2470
25450,2470
25451,2460
25452,2460
25453,2460
25455,2460
25456,2460
25457,2460
25458,2420
25460,2420
25461,2470
25462,2470
25464,2440
25465,2470
25466,2470
25467,2460
25469,2460
25470,2470
25471,2440
25472,2440
25474,2440
25475,2440
25476,2440
25477,2470
25480,2470
25481,2470
25482,2470
25484,2460
25485,2460
25486,2460
25487,2460
25489,2460
25490,2460
25491,2420
25492,2420
25494,2460
25495,2460
25496,2470
25497,2460
25499,2460
25500,2470
25501,2470
25503,2460
25504,2460
25505,2460
25506,2460
25508,2460
25509,2410
25510,2470
25511,2470
25513,2460
25514,2460
25515,2470
25516,2460
25518,2460
25519,2470
25520,2470
25523,2460
25524,2460
25525,2460
25526,2420
25528,2420
25529,2470
25530,2470
25531,2470
25533,2440
25534,2440
25535,2470
25536,2470
25538,2470
25539,2470
25540,2470
25542,2460
25543,2460
25544,2460
25545,2480
25547,2480
25548,2470
25549,2460
25550,2460
25552,2460
25553,2460
25554,2460
25555,2460
25557,2460
25558,2420
25559,2420
25561,2470
25562,2460
25563,2460
25564,2460
25567,2460
25568,2460
25569,2470
25570,2470
25572,2460
25573,2460
25574,2470
25575,2430
25577,2430
25578,2460
25579,2460
25581,2470
25582,2460
25583,2460
25584,2460
25586,2460
25587,2470
25588,2470
25589,2470
25591,2460
25592,2460
25593,2430
25594,2460
25596,2460
25597,2460
25598,2460
25600,2440
25601,2460
25602,2460
25603,2460
25605,2460
25606,2460
25608,2430
25609,2430
25611,2460
25612,2460
25613,2470
25614,2460
25616,2460
25617,2460
25618,2460
25620,2460
25621,2460
25622,2460
25623,2460
25625,2460
25626,2420
25627,2470
25628,2470
25630,2460
25631,2460
25632,2470
25633,2460
25635,2460
25636,2500
25637,2500
25638,2480
25640,2430
25641,2430
25642,2380
25644,2380
25645,2430
25646,2440
25647,2440
25649,2440
25651,2440
25652,2430
25653,2430
25655,2430
25656,2440
25657,2440
25658,2410
25660,2420
25661,2420
25662,2440
25664,2440
25665,2430
25666,2460
25667,2460
25669,2430
25670,2430
25671,2440
25672,2430
25674,2430
25675,2390
25676,2390
25677,2650
25679,2430
25680,2430
25681,2440
25682,2440
25684,2440
25685,2440
25686,2440
25688,2430
25689,2430
25690,2430
25691,2390
25694,2390
25695,2430
25696,2430
25697,2430
25699,2440
25700,2440
25701,2440
25702,2440
25704,2430
25705,2440
25706,2440
25708,2430
25709,2430
25710,2410
25711,2430
25713,2430
25714,2430
25715,2430
25716,2430
25718,2430
25719,2430
25720,2440
25721,2440
25723,2430
25724,2410
25725,2410
25726,2440
25728,2440
25729,2430
25730,2430
25732,2430
25733,2430
25734,2430
25736,2440
25738,2440
25739,2440
25740,2440
25741,2440
25743,2390
25744,2440
25745,2440
25746,2430
25748,2430
25749,2430
25750,2430
25752,2430
25753,2440
25754,2440
25755,2440
25757,2430
25758,2430
25759,2410
25760,2410
25762,2430
25763,2430
25764,2430
25765,2430
25767,2430
25768,2430
25769,2430
25771,2430
25772,2440
25773,2440
25774,2430
25776,2420
25777,2420
25779,2430
25780,2430
25782,2440
25783,2430
25784,2430
25785,2440
25787,2440
25788,2440
25789,2430
25790,2430
25792,2390
25793,2390
25794,2440
25796,2440
25797,2440
25798,2440
25799,2440
25801,2430
25802,2440
25803,2440
25804,2440
25806,2440
25807,2430
25808,2390
25809,2390
25811,2430
25812,2430
25813,2440
25815,2430
25816,2430
25817,2430
25818,2430
25820,2430
25822,2430
25823,2430
25824,2420
25826,2420
25827,2410
25828,2440
25829,2440
25831,2430
25832,2430
25833,2440
25834,2430
25836,2430
25837,2430
25838,2430
25840,2430
25841,2410
25842,2410
25843,2430
25845,2430
25846,2430
25847,2440
25848,2440
25850,2430
25851,2430
25852,2440
25853,2440
25855,2440
25856,2430
25857,2430
25859,2390
25860,2430
25861,2430
25862,2430
25865,2430
25866,2430
25867,2440
25868,2440
25870,2430
25871,2430
25872,2440
25873,2430
25875,2430
25876,2380
25877,2380
25879,2440
25880,2440
25881,2440
25882,2430
25884,2430
25885,2440
25886,2430
25887,2430
25889,2440
25890,2440
25891,2420
25892,2420
25894,2420
25895,2430
25896,2430
25897,2430
25899,2430
25900,2430
25901,2440
25903,2440
25904,2440
25905,2440
25907,2440
25909,2390
25910,2390
25911,2440
25912,2430
25914,2430
25915,2440
25916,2440
25917,2430
25919,2430
25920,2430
25921,2440
25923,2440
25924,2430
25925,2390
25926,2390
25928,2430
25929,2430
25930,2430
25931,2430
25933,2430
25934,2430
25935,2430
25936,2430
25938,2440
25939,2440
25940,2430
25942,2430
25943,2410
25944,2430
25945,2430
25947,2430
25948,2430
25950,2430
25951,2430
25953,2430
25954,2430
25955,2430
25956,2440
25958,2410
25959,2410
25960,2440
25962,2440
25963,2430
25964,2440
25965,2440
25967,2430
25968,2430
25969,2750
25970,2550
25972,2550
25973,2570
25974,2570
25975,2520
25977,2560
25978,2560
25979,2560
25980,2560
25982,2430
25983,2430
25984,2430
25986,2430
25987,2430
25988,2430
25989,2430
25992,2430
25993,2410
25994,2410
25995,2440
25997,2430
25998,2430
25999,2440
26000,2440
26002,2430
26003,2430
26004,2430
26006,2440
26007,2440
26008,2410
26009,2420
26011,2420
26012,2440
26013,2440
