t (ms),P (mW)
98415,2750
98424,2440
98433,2730
98441,2480
98449,2650
98457,2480
98466,2780
98475,2700
98483,2800
98491,3000
98500,2750
98508,2790
98517,2930
98525,2480
98534,2530
98542,2840
98550,2880
98559,2820
98567,2500
98576,3230
98584,2880
98592,2820
98601,2510
98610,2500
98618,2510
98626,2510
98634,2510
98644,2550
98652,2510
98660,2510
98668,2510
98677,2510
98686,2510
98694,2520
98702,2510
98710,2480
98719,2480
98728,2480
98736,2480
98744,2500
98753,2480
98761,2430
98770,2690
98778,2440
98787,2820
98795,2820
98803,2480
98812,2460
98820,2710
98829,2780
98837,2850
98845,2470
98855,2710
98863,2710
98871,2850
98879,2550
98888,2620
98896,2520
98905,2480
98913,2560
98921,2480
98930,2520
98938,2500
98947,2510
98955,2500
98964,2600
98972,2420
98980,2470
98989,2410
98998,2430
99006,2420
99014,2780
99022,2430
99031,2680
99040,2390
99048,3000
99056,2690
99064,2470
99074,2840
99082,2750
99090,3020
99099,2480
99107,2480
99116,2780
99124,2740
99133,2790
99141,2500
99149,2510
99158,2500
99166,2480
99175,2500
99183,2500
99191,2510
99200,2500
99209,2520
99217,2510
99225,2500
99233,2510
99243,2500
99251,2500
99259,2470
99267,2470
99275,2910
99285,2430
99293,2780
99301,2440
99309,2610
99318,2710
99327,2460
99335,2710
99343,2710
99352,2870
99360,2470
99369,2470
99377,2700
99386,3120
99394,2940
99402,2750
99411,2550
99420,2880
99428,2830
99436,2530
99444,2520
99454,2890
99462,2820
99470,2520
99478,2530
99487,2550
99496,2520
99504,2550
99512,2510
99520,2510
99529,2500
99538,2480
99546,2510
99554,2460
99563,2510
99571,2500
99580,2850
99588,2430
99597,2750
99605,2740
99613,2480
99621,2430
99631,2890
99639,2790
99647,2520
99655,2440
99664,2790
99673,2710
99681,2760
99689,2480
99698,2530
99706,2880
99715,2870
99723,2530
99732,2530
99740,2890
99748,2820
99757,2500
99765,2550
99774,2570
99782,2530
99790,2530
99799,2510
99808,2510
99816,2500
99824,2510
99832,2510
99842,2510
99850,2510
99858,2520
99866,2470
99874,2470
99884,2480
99892,2640
99900,2430
99908,2640
99917,2440
99926,3280
99934,3200
99942,2620
99951,2710
99959,2880
99968,3190
99976,2840
99985,2640
99993,2920
100001,3020
100010,3300
100019,2520
100027,2520
100035,2520
100043,2530
100053,2520
100061,2510
100069,2530
100078,2530
100086,2520
100095,2550
100103,2520
100112,2590
100120,2440
100128,2460
100138,2470
100146,2460
100154,2460
100162,2460
100171,2550
100180,2730
100188,2420
100196,2730
100205,2460
100213,3110
100222,2710
100231,2730
100239,2460
100247,2600
100256,2730
100265,3100
100273,2480
100281,2480
100290,2470
100298,2480
100307,2500
100316,2510
100324,2510
100332,2530
100340,2500
100350,2500
100358,2520
100366,2510
100374,2520
100383,2470
100392,2480
100400,2480
100409,2480
100417,2470
100426,2440
100435,2690
100443,2460
100452,3350
100460,2930
100468,2470
100478,2570
100486,2700
100494,2640
100503,2740
100511,2460
100520,2650
100529,2880
100537,2840
100545,2520
100554,2570
100563,2910
100571,3030
100579,2530
100588,2500
100596,2520
100605,2480
100613,2510
100622,2570
100630,2500
100638,2480
100648,2510
100656,2470
100664,2500
100672,2470
100681,2500
100690,2470
100698,2480
100706,2480
100715,2710
100723,2510
100732,2690
100741,2390
100749,2620
100757,2740
100765,2460
100775,2730
100783,2830
100791,2740
100799,2730
100808,2470
100816,2680
100825,2660
100834,2550
100842,2560
100850,2550
100858,2940
100868,2930
100876,2550
100884,2550
100893,3050
100901,2530
100910,2560
100919,2600
100927,2930
100935,2510
100943,2510
100953,2550
100961,2510
100969,2820
100977,2620
100986,2820
100995,2620
101003,3050
101012,2510
101020,2510
101028,2520
101037,2500
101046,2480
101054,2460
101062,2520
101070,2500
101080,2480
101088,2480
101096,2480
101105,2460
101113,2510
101122,2420
101130,2460
101139,2420
101147,2460
101155,2420
101164,2660
101173,2440
101181,2940
101190,2560
101198,2710
101207,2420
101215,2690
101224,2730
101232,2710
101241,2480
101250,2590
101258,2910
101266,2830
101275,2520
101283,2520
101292,2550
101301,2550
101309,2520
101317,2520
101325,2520
101335,2530
101343,2520
101351,2520
101359,2520
101368,2510
101377,2510
101385,2460
101394,2460
101402,2460
101410,2500
101419,2460
101428,2780
101436,2460
101444,2730
101453,2870
101462,2480
101470,2600
101478,2750
101487,2750
101495,2600
101504,2470
101512,2760
101521,2660
101529,2780
101537,2500
101547,2850
101555,2470
101563,2520
101571,2460
101580,2510
101589,2460
101597,2500
101605,2460
101614,2510
101622,2500
101631,2510
101640,2480
101648,2480
101656,2430
101664,2480
101674,2440
101682,2430
101691,2650
101699,2430
101707,2620
101717,2710
101725,2460
101733,2740
101742,2690
101750,3190
101759,2470
101767,2460
101776,2700
101784,2820
101793,2710
101802,2520
101810,2890
101818,2880
101827,2850
101835,2520
101844,2560
101853,2940
101861,2530
101869,2530
101877,2520
101887,2480
101895,2480
101903,2480
101911,2510
101920,2480
101929,2500
101937,2480
101946,2460
101954,2460
101962,2470
101971,2840
101980,2460
101988,2870
101996,2760
102005,2700
102014,2480
102022,2740
102031,2800
102039,2510
102047,2480
102056,2750
102065,2750
102073,2790
102081,2480
102089,2510
102099,2870
102107,2980
102115,2520
102124,2520
102132,2920
102141,2940
102149,2520
102158,2520
102166,2590
102174,2890
102183,2980
102192,2500
102200,2510
102208,2830
102217,2920
102226,2510
102234,2500
102242,2560
102251,2500
102259,2500
102268,2520
102276,2510
102285,2510
102293,2570
102301,2480
102311,2480
102319,2480
102327,2500
102335,2500
102344,2470
102352,2470
102361,2440
102370,2470
102378,2440
102386,2570
102394,2470
102404,2700
102412,2660
102420,2480
102429,2740
102437,2440
102446,2700
102454,2930
102463,2850
102471,2430
102479,2820
102489,2700
102497,2700
102505,2930
102513,2570
102522,2970
102531,2870
102540,2750
102548,2570
102556,2790
102564,2870
102574,2820
102582,2550
102590,2560
102598,2820
102607,2780
102616,2500
102624,2530
102633,2850
102641,2760
102649,2640
102658,2500
102667,2830
102675,2820
102683,2830
102691,2730
102701,2680
102709,2680
102717,2680
102726,2680
102734,2660
102743,2660
102751,2680
102760,2680
102768,2660
102776,2510
102785,2510
102794,2520
102802,2470
102810,2480
102819,2480
102828,2500
102836,2550
102844,2700
102853,2460
102861,2690
102870,2430
102878,2800
102887,2480
102895,2710
102903,2640
102913,2640
102921,2420
102929,2730
102937,2890
102946,2870
102955,2520
102963,2620
102971,2500
102980,2530
102988,2480
102997,2520
103006,2480
103014,2520
103022,2530
103030,2520
103040,2480
103048,2520
103056,2550
103064,2460
103073,2420
103082,2870
103090,2430
103099,2420
103107,2590
103115,2690
103124,2430
103133,2730
103141,2510
103149,2730
103157,2500
103167,2760
103175,2700
103183,2570
103192,2500
103200,3100
103209,2880
103217,2760
103226,2610
103234,2480
103242,2760
103252,2700
103260,2520
103268,2530
103276,2520
103285,2520
103294,2590
103302,2520
103310,2520
103319,2520
103327,2530
103336,2530
103345,2510
103353,2520
103361,2530
103369,2440
103379,2430
103387,2660
103395,2440
103403,2680
103412,2700
103421,2460
103429,2700
103438,2870
103446,2910
103454,2420
103463,2470
103472,2870
103480,2760
103488,2510
103496,2510
103506,2610
103514,2820
103522,3080
103531,2500
103539,2470
103548,2830
103556,2790
103565,2560
103573,2500
103581,2520
103589,2480
103599,2520
103607,2510
103615,2520
103624,2530
103632,2560
103641,2520
103649,2530
103658,2890
103666,2910
103674,2730
103684,2470
103692,2550
103700,2480
103708,2760
103717,2690
103726,2660
103734,2480
103743,2800
103751,2760
103759,2760
103769,2820
103777,2550
103785,2870
103794,2850
103802,2690
103811,2660
103820,2880
103828,2800
103836,2520
103844,2520
103854,2970
103862,2910
103870,2880
103879,2520
103887,2520
103896,3010
103904,2850
103913,2560
103921,2480
103929,2870
103938,2970
103947,2520
103955,2610
103963,3020
103972,2710
103981,2520
103989,2460
103998,2510
104006,2480
104014,2830
104024,2510
104032,2820
104040,2800
104048,2510
104057,2500
104066,2650
104074,2550
104083,2830
104091,2510
104099,3120
104108,2510
104117,2500
104125,2960
104133,2750
104141,2520
104151,2500
104159,2500
104167,2510
104176,2510
104184,2520
104193,2500
104201,2500
104210,2500
104218,2510
104226,2500
104235,2500
104244,2510
104252,2480
104260,2480
104269,2500
104278,2480
104286,2480
104294,2480
104303,2480
104311,2880
104320,2650
104328,2430
104337,2620
104345,2710
104353,2570
104363,2750
104371,2650
104379,2710
104388,2430
104396,2590
104405,2730
104414,2920
104422,2800
104430,2520
104438,2520
104448,2510
104456,2480
104464,2520
104473,2530
104481,2520
104490,2530
104498,2520
104507,2520
104515,2530
104523,2440
104532,2440
104541,2430
104549,2430
104557,2440
104566,2440
104575,2440
104583,2690
104592,2430
104600,2600
104608,2710
104617,2480
104626,2500
104634,3110
104642,2470
104650,2710
104660,2480
104668,2920
104676,2730
104685,2480
104693,2800
104702,2730
104710,2780
104719,2500
104727,2560
104735,2510
104745,2530
104753,2500
104761,2510
104769,2500
104778,2500
104787,2500
104795,2510
104803,2510
104812,2510
104820,2440
104829,2440
104838,2390
104846,2430
104854,2430
104863,2610
104872,2520
104880,2620
104888,2800
104897,2740
104905,2690
104914,2470
104923,2750
104931,2710
104939,2780
104947,2470
104957,2510
104965,2750
104973,2430
104981,2780
104990,2440
104999,2690
105007,2730
105016,2480
105024,2790
105032,2910
105040,2830
105050,2510
105058,2510
105066,2800
105074,2940
105084,2510
105092,2510
105100,2870
105109,2780
105117,2730
105125,2550
105135,2680
105143,3140
105151,2880
105159,2560
105168,2740
105177,2910
105185,2820
105193,2570
105202,2530
105210,2930
105219,2820
105228,2610
105236,2640
105244,2650
105252,2890
105262,2870
105270,2530
105278,2520
105287,2870
105295,2970
105304,2500
105313,2520
105321,2870
105329,3160
105337,2520
105347,2520
105355,2890
105363,2830
105371,2480
105380,2510
105389,3000
105397,2880
105406,2640
105414,2520
105422,2500
105431,2890
105440,3050
105448,2510
105456,2470
105465,3370
105474,2940
105482,2680
105490,2680
105499,3000
105507,3100
105516,2970
105525,2660
105533,2660
105541,2980
105549,2760
105559,2820
105567,2620
105575,2870
105584,2840
105592,2840
105601,2510
105609,2520
105618,2920
105626,2820
105634,2550
105643,2520
105652,3110
105660,2820
105668,2520
105677,2800
105686,2920
105694,2820
105702,2690
105711,2680
105719,2650
105728,2890
105736,2880
105745,2980
105753,2520
105761,2890
105771,3030
105779,2520
105787,2640
105795,2920
105804,2800
105813,2680
105821,2610
105829,2890
105838,2780
105846,2830
105855,2460
105864,2500
105872,2800
105880,3100
105889,2530
105898,2500
105906,2830
105914,2820
105923,2920
105931,2510
105940,2570
105949,2820
105957,2800
105965,2680
105973,2510
105983,2880
105991,2780
105999,2830
106007,2520
106016,2510
106025,2820
106033,2960
106042,2610
106050,2520
106059,2910
106068,3060
106076,2520
106084,2530
106093,2920
106101,2820
106110,2870
106118,2530
106127,2530
106135,3000
106143,2920
106153,2520
106161,2750
106169,2880
106177,3030
106186,2520
106195,2520
106203,2520
106211,2530
106220,2710
106228,2520
106237,3030
106246,2530
106254,2530
106262,2880
106270,2760
106280,2840
106288,2480
106296,2510
106305,2780
106313,2790
106322,2510
106330,2510
106339,2850
106347,2850
106355,3170
106364,2550
106373,2500
106381,2880
106389,2880
106398,2520
106407,2520
106415,2870
106423,3000
106432,2590
106440,2500
106448,2850
106457,2750
106466,2850
106474,2550
106482,2610
106492,2830
106500,2800
106508,2510
106516,2510
106525,2510
106533,2500
106542,2510
106550,2510
106559,2510
106567,2500
106575,2510
106585,2620
106593,2560
106601,2510
106609,2480
106618,2480
106627,2470
106635,2480
106644,2500
106652,2560
106660,2480
106669,2750
106678,2760
106686,2550
106694,2710
106702,2500
106712,2700
106720,2760
106728,2700
106737,2460
106745,2730
106754,2680
106762,3030
106771,2520
106779,2520
106787,2530
106796,2520
106805,2510
106813,2560
106821,2480
106830,2550
106839,2470
106847,2520
106855,2510
106864,2530
106872,2480
106881,2480
106889,2390
106898,2440
106906,2960
106914,2430
106924,2680
106932,2480
106940,2620
106949,2710
106957,2470
106966,2710
106974,2710
106983,2800
106991,2510
106999,2500
107009,2970
107017,2790
107025,2500
107033,2510
107042,2500
107051,2510
107059,2510
107067,2510
107076,2480
107084,2500
107093,2470
107102,2500
107110,2480
107118,2480
107126,2480
107136,2500
107144,2460
107152,2440
107160,2650
107169,2460
107178,2680
107186,2440
107195,2740
107203,2880
107211,2470
107220,2560
107229,2690
107237,2960
107245,2460
107254,2460
107263,2800
107271,2840
107280,3460
107288,2910
107296,2550
107305,2930
107314,2830
107322,2530
107330,2560
107338,2920
107348,3110
107356,2570
107364,2560
107373,2960
107381,2940
107390,2730
107398,2520
107407,2870
107415,3030
107423,2640
107432,2500
107441,2480
107449,2830
107457,2780
107466,2500
107475,2500
107483,2520
107491,2520
107500,2830
107508,2500
107517,2870
107525,2510
107534,2500
107542,2510
107550,2830
107560,2820
107568,2510
107576,2500
107584,2830
107593,2980
107602,2520
107610,2510
107618,2840
107627,2750
107635,2620
107644,2570
107653,2500
107661,2830
107669,2790
107677,2510
107687,2920
107695,2880
107703,3080
107711,2530
107720,2520
107728,2930
107737,2890
107746,2650
107754,2570
107762,2600
107770,2870
107780,2850
107788,2500
107796,2530
107804,2870
107813,2910
107822,2480
107830,2640
107839,2850
107847,2880
107855,2520
107865,2520
107873,2480
107881,2880
107889,2850
107898,2520
107907,2660
107915,2920
107924,2850
107932,2650
107940,2530
107949,2890
107958,3140
107966,2510
107974,3340
107982,3700
107992,2830
108000,2800
108008,2520
108017,2510
108025,2510
108034,2500
108042,2530
108051,2510
108059,3340
108067,2510
108076,2510
108085,2520
108093,2500
108101,2530
108110,2520
108119,2470
108127,2470
108135,2460
108144,2460
108152,2760
108161,2460
108170,2680
108178,2780
108186,2470
108194,2480
108204,2510
108212,2500
108220,2620
108228,2650
108237,2920
108246,2930
108254,2640
108263,2680
108271,2600
108279,2650
108288,2610
108297,2650
108305,2650
108313,2500
108321,2460
108331,2480
108339,2750
108347,2480
108356,2930
108364,2930
108373,2510
108381,2500
108390,2790
108398,2960
108406,2510
108416,2510
108424,2850
108432,3120
108441,2840
108449,2510
108458,2510
108466,2800
108475,2800
108483,2530
108491,2610
108500,2830
108509,3210
108517,2520
108525,2520
108534,2600
108543,2520
108551,2520
108559,2520
108568,2650
108576,2880
108585,2660
108593,2880
108602,2520
108610,2510
108618,2500
108628,2480
108636,2480
108644,2520
108652,2480
108661,2500
108670,2480
108678,2480
108686,2480
108695,2510
108703,2500
108712,2440
108721,3690
108729,2460
108737,2420
108745,2940
108755,2460
108763,2650
108771,2430
108780,2620
108788,2680
108797,2470
108805,2420
108814,2460
108822,2480
108830,2680
108839,2460
108848,2650
108856,2800
108864,2500
108873,2500
108882,2510
108890,2470
108898,2510
108907,2510
108915,2510
108924,2520
108933,2510
108941,2500
108949,2910
108957,2480
108967,2790
108975,2730
108983,2750
108991,2480
109000,2500
109008,2760
109017,2960
109026,2500
109034,2480
109042,2760
109050,2700
109060,2550
109068,2550
109076,2750
109084,2970
109093,2780
109102,2570
109110,2910
109119,2940
109127,3020
109135,2550
109144,2560
109153,3050
109161,3020
109169,2510
109177,2510
109187,2870
109195,2830
109203,2850
109212,2620
109220,2510
109229,2820
109237,2820
109246,2800
109254,2470
109262,2870
109272,2700
109280,2620
109288,2510
109296,2590
109305,2790
109314,3120
109322,2590
109331,2590
109339,2790
109347,3050
109356,2510
109365,2520
109373,2880
109382,3100
109390,2850
109399,2650
109407,2910
109416,2800
109424,2790
109432,2970
109441,2530
109450,2890
109458,3200
109466,2500
109475,2510
109484,2840
109492,3120
109500,2500
109509,2500
109517,3100
109526,2850
109534,2880
109543,2790
109551,2510
109559,2800
109569,3140
109577,2500
109585,2510
109593,2920
109602,3000
109611,2510
109619,2660
109627,2890
109636,2830
109644,2820
109653,2840
109662,2620
109670,2870
109678,3000
109686,2500
109696,2520
109704,2840
109712,3000
109720,2680
109729,2510
109738,2750
109746,2960
109755,2790
109763,2550
109771,2480
109780,2820
109789,3000
109797,2740
109805,2460
109813,2850
109823,2740
109831,2680
109840,3060
109848,2660
109856,2830
109865,3150
109874,2520
109882,2530
109890,2910
109898,2800
109908,3000
109916,2520
109925,2920
109933,2840
109941,2830
109950,2660
109959,2940
109967,2760
109975,2590
109983,2550
109993,2520
110001,2830
110009,2910
110018,2500
110026,2510
110035,2830
110043,2850
110052,2520
110060,2510
110068,2870
110077,2750
110086,2790
110094,2530
110102,2500
110111,2820
110120,2780
110128,2510
110136,2640
110145,2930
110153,3150
110162,2500
110171,2510
110179,2890
110187,3000
110195,2520
110205,2560
110213,2750
110221,2880
110229,2870
110238,2560
110247,2940
110255,2850
110264,2850
110272,2460
110280,2510
110290,2820
110298,2920
110306,2510
110315,2500
110323,2870
110332,2780
110341,2830
110349,2510
110357,2500
110365,2820
110375,2930
110383,2530
110391,2510
110400,2820
110408,2750
110416,3000
110425,2510
110434,2830
110442,2780
110450,3200
110458,2510
110468,2510
110476,2820
110484,2820
110493,2550
110501,2510
110510,2820
110518,3000
110527,2510
110535,2510
110543,2880
110553,2910
110561,2830
110569,2910
110577,2650
110586,2880
110595,2850
110603,2560
110611,2530
110620,2910
110628,2850
110637,2850
110646,2520
110654,2850
110662,3060
110671,2470
110680,2510
110688,2510
110696,2820
110705,2800
110713,2550
110722,2460
110730,2940
110739,2700
110747,2500
110755,2500
110765,2510
110773,2520
110781,2510
110789,2460
110798,2510
110807,2470
110815,2510
110824,2530
110832,2500
110840,2520
110849,2510
110858,2480
110866,2480
110874,2470
110882,2480
110892,2930
110900,2550
110908,2780
110917,2660
110925,2520
110934,2710
110942,2460
110951,2700
110959,2660
110967,2910
110976,2470
110985,2700
110993,2700
111001,3200
111010,2700
111019,2700
111027,2690
111035,2700
111044,2690
111052,2700
111061,2690
111069,2700
111078,2710
111086,2520
111094,2520
111104,2510
111112,2460
111120,2430
111128,2430
111137,2440
111146,2820
111154,2430
111162,2700
111171,2420
111179,2610
111188,2700
111197,2440
111205,2830
111213,2750
111221,2760
111231,2500
111239,2430
111247,2910
111256,2460
111264,2700
111273,2740
111281,2760
111290,2480
111298,2480
111306,2510
111315,2510
111324,2520
111332,2510
111340,2480
111349,2510
111358,2520
111366,2660
111374,2760
111383,2550
111391,2510
111400,2510
111408,2480
111417,2480
111425,2480
111433,2570
111443,2790
111451,2620
111459,2750
111467,2780
111476,2600
111485,2500
111493,2790
111501,2840
111510,2620
111518,2520
111527,2820
111536,2740
111544,2870
111552,2510
111560,2510
111570,2510
111578,2520
111586,2510
111595,2500
111603,2520
111612,2520
111620,2470
111629,2570
111637,2460
111645,2760
111653,2520
111663,2760
111671,2730
111679,2750
111688,2460
111696,2470
111705,2440
111714,2510
111722,2760
111730,2500
111738,2780
111748,2970
111756,2510
111764,2520
111772,2760
111781,2510
111790,2460
111798,2510
111807,2780
111815,2790
111823,2510
111832,2980
111841,2780
111849,2510
111857,2500
111866,2510
111875,2660
111883,2510
111891,2870
111900,2510
111908,2760
111917,2510
111925,2730
111934,2850
111942,2870
111950,2830
111960,2620
111968,2510
111976,2940
111985,2820
111993,2500
112002,2500
112010,2820
112019,2750
112027,2510
112036,2510
112045,2830
112053,2850
112061,2820
112070,2510
112078,2500
112087,2800
112095,2790
112104,2470
112112,2550
112120,2850
112130,2760
112138,2790
112146,2500
112154,2480
112163,2850
112172,2820
112180,2500
112189,2460
112197,2820
112205,3000
112215,2510
112223,2550
112231,2930
112239,2840
112248,2840
112257,2470
112265,2850
112273,2930
112282,2840
112290,2520
112299,2520
112308,2910
112316,2820
112324,2550
112332,2500
112342,2830
112350,2820
112358,3120
112366,2510
112375,2510
112384,2840
112392,2800
112401,2650
112409,2520
112417,2830
112427,2930
112435,2520
112443,2530
112452,3100
112460,2800
112469,2620
112477,2650
112486,2520
112494,2890
112502,2870
112512,2520
112520,2650
112528,2830
112536,2780
112545,2510
112554,2500
112562,2560
112570,2460
112579,2510
112587,2510
112596,2510
112605,2500
112613,2530
112621,2470
112629,2510
112639,2440
112647,2480
112655,2500
112663,2440
112672,2460
112681,2460
112689,2430
112698,3020
112706,2410
112714,2740
112723,2500
112732,2610
112740,2780
112748,2610
112756,2790
112766,2780
112774,2870
112782,2520
112791,2510
112799,2820
112808,2710
112817,2550
112825,2470
112833,3050
112841,2830
112851,2840
112859,2510
112867,2500
112876,2930
112884,2830
112893,2550
112901,2500
112910,2820
112918,2750
112926,2510
112935,2640
112944,2960
112952,2820
112960,2520
112968,2520
112978,2520
112986,2870
112994,2890
113003,2520
113011,2510
113020,2880
113029,2870
113037,2520
113045,2500
113053,2850
113063,2750
113071,2680
113079,2510
113088,2820
113096,2850
113104,2820
113113,2500
113122,2650
113130,2820
113138,2800
113146,2870
113156,2500
113164,2920
113172,2500
113181,2520
113189,2520
113198,2850
113206,2520
113215,2520
113223,3330
113231,3150
113241,2510
113249,2500
113257,2690
113265,2930
113274,3030
113283,2510
113291,2510
113299,2820
113308,2790
113316,2500
113325,2500
113334,2830
113342,2820
113350,2500
113358,2510
113368,2510
113376,2800
113384,2820
113392,2560
113401,2520
113410,2830
113418,3000
113427,2510
113435,2500
113443,2840
113452,2790
113461,2570
113469,2500
113477,2500
113485,2510
113495,2520
113503,2530
113511,2500
113520,2510
113528,2500
113537,2510
113545,2520
113554,2660
113562,2530
113570,2610
113579,2480
113588,2790
113596,2760
113604,2470
113613,2820
113622,2730
113630,2750
113639,2430
113647,2520
113655,2780
113664,2820
113673,2660
113681,2510
113689,2510
113698,2510
113707,2470
113715,2500
113723,2510
113732,2510
113740,2520
113749,2500
113758,2470
113766,2970
113774,2680
113782,3060
113792,2930
113800,2650
113808,2650
113816,3070
113825,2870
113834,3000
113842,2650
113851,2910
113859,2830
113867,2820
113877,2510
113885,2510
113893,2830
113901,2800
113910,2510
113919,2510
113927,2870
113935,2830
113944,2890
113952,2510
113961,2530
113970,2890
113978,3120
113986,2530
113994,2520
114004,2890
114012,3290
114020,2510
114029,2530
114037,2850
114046,2910
114055,2850
114063,2520
114071,2740
114079,2870
114089,2850
114097,2520
114105,2480
114114,3010
114122,2850
114131,2530
114140,2530
114148,2520
114156,2620
114164,2500
114174,2520
114182,2830
114190,2820
114198,2500
114207,2510
114216,2510
114224,2520
114233,2530
114241,2610
114249,2870
114258,2510
114267,2780
114275,2790
114283,2530
114292,2510
114301,2500
114309,2500
114317,2510
114326,2520
114334,2500
114343,2640
114351,2710
114360,2480
114368,2910
114376,2890
114386,2520
114394,2600
114402,2780
114410,2760
114419,2750
114428,2480
114436,2470
114444,2760
114453,2980
114461,2520
114469,2510
114479,2530
114487,2520
114495,2510
114503,2570
114512,2530
114521,2530
114529,2530
114537,2510
114546,2520
114554,2480
114563,2530
114572,2380
114580,2430
114588,2410
114597,3210
114606,2410
114614,2680
114622,2390
114631,2780
114639,2690
114648,2460
114657,2700
114665,2700
114673,2830
114681,2530
114691,2500
114699,2840
114707,2790
114715,2510
114724,2520
114733,2510
114741,2510
114750,2510
114758,2510
114766,2480
114775,2480
114784,2480
114792,2500
114800,2470
114809,2480
114818,2480
114826,2480
114834,2440
114843,2460
114851,2470
114860,2740
114868,2460
114877,2730
114885,2800
114893,2760
114903,2640
114911,2780
114919,2940
114927,2870
114936,2480
114945,2500
114953,2790
114961,2790
114970,2530
114978,2530
114987,2930
114996,3050
115004,2510
115012,2560
115020,2570
115030,3140
115038,2850
115046,2520
115054,2510
115063,3390
115072,2970
115080,2500
115089,2570
115097,2940
115105,2710
115114,2690
115123,2740
115131,2780
115139,2830
115147,2800
115157,2470
115165,2510
115173,2520
115182,2510
115190,2700
115199,3080
115207,2980
115216,2760
115224,2620
115232,2530
115242,2550
115250,2800
115258,2800
115267,2500
115275,2570
115284,2870
115292,2750
115301,2530
115309,2510
115317,2850
115326,2820
115335,2830
115343,2510
115351,2610
115360,2820
115369,3370
115377,2560
115385,2530
115394,2920
115402,2920
115411,2520
115419,2520
115428,2920
115436,2820
115445,2520
115454,2650
115462,2710
115471,2870
115479,2890
115487,2480
115496,2520
115505,2910
115513,3050
115521,2520
115529,2530
115539,2880
115547,2820
115555,2500
115564,2520
115572,2710
115581,2830
115589,2820
115598,2500
115606,2730
115614,2820
115624,2710
115632,2500
115640,2830
115648,2870
115657,2820
115666,2830
115674,2510
115682,2690
115691,2880
115699,3000
115708,2520
115717,2530
115725,2890
115733,2880
115741,2530
115751,2520
115759,2530
115767,2510
115775,2530
115784,2530
115792,2520
115801,2510
115810,2510
115818,2500
115826,2500
115834,2510
115844,2520
115852,2480
115860,2480
115869,2480
115877,2480
115886,2480
115894,2780
115903,2560
115911,2440
115919,2430
115928,2430
115937,2410
115945,2680
115954,2870
115962,2690
115971,2650
115979,2650
115988,2530
115996,2480
116004,2780
116014,2880
116022,2660
116030,2500
116039,2800
116047,2780
116056,2500
116064,2510
116073,2520
116081,2500
116089,2460
116099,2500
116107,2480
116115,2500
116123,2520
116132,2500
116141,2510
116149,2500
116157,2500
116166,2480
116174,2470
116183,2470
116192,2500
116200,2430
116208,2430
116216,2680
116226,2430
116234,2650
116242,2570
116250,2740
116259,2470
116268,2690
116276,2640
116285,3200
116293,2470
116301,2610
116310,2830
116319,2820
116327,2510
116335,2510
116344,2500
116353,2590
116361,2500
116369,2500
116378,2500
116386,2510
116395,2500
116403,2510
116412,2500
116420,2510
116428,2480
116438,2470
116446,2460
116454,2430
116462,2460
116471,2520
116480,2470
116488,2550
116496,2620
116505,2440
116513,2820
116522,2460
116531,2480
116539,2620
116547,2940
116556,2600
116565,2880
116573,2970
116581,2790
116590,2650
116598,3370
116607,2870
116616,2550
116624,2610
116632,2550
116640,2820
116650,2800
116658,3030
116666,2500
116674,2800
116683,2870
116692,2500
116700,2510
116709,2510
116717,2510
116725,2640
116734,2870
116743,2510
116751,2830
116759,2820
116767,2500
116777,2510
116785,2510
116793,2640
116802,2820
116810,2510
116819,2830
116827,2800
116836,2500
116844,2550
116852,2870
116861,2920
116870,3010
116878,2510
116886,2660
116895,2820
116904,2800
116912,2500
116920,2510
116929,2910
116937,2760
116946,2520
116954,2570
116963,2870
116971,2760
116979,2800
116989,2480
116997,2500
117005,2780
117013,2790
117022,2510
117031,2510
117039,3250
117048,2780
117056,2640
117064,2500
117072,3060
117082,2830
117090,2820
117098,2510
117107,2500
117116,2820
117124,2790
117132,2600
117141,2530
117149,3020
117157,2870
117166,2520
117175,2530
117183,2930
117191,2830
117200,2590
117209,2520
117217,2520
117225,2880
117234,2870
117242,2520
117251,2510
117260,2820
117268,2780
117276,2500
117285,2620
117294,2910
117302,2760
117311,2780
117319,2500
117327,2510
117336,2820
117345,2960
117353,2530
117361,2520
117369,2840
117379,2780
117387,2480
117395,2620
117404,2930
117412,2830
117421,2840
117429,2510
117438,2740
117446,2830
117454,2780
117464,2530
117472,2460
117480,2930
117489,2820
117497,2520
117506,2500
117515,2960
117523,2830
117531,2850
117539,2470
117549,2560
117557,3000
117565,2850
117573,3010
117582,2520
117591,2890
117599,2940
117608,2520
117616,2520
117624,2890
117634,2890
117642,2620
117650,3010
117658,2510
117667,2800
117676,2820
117684,2620
117693,2510
117701,2840
117709,2790
117718,2520
117727,3050
117735,2830
117743,2750
117751,2570
117761,2530
117769,2530
117777,2880
117786,2880
117794,2520
117803,2700
117811,2870
117820,2840
117828,2520
117836,2530
117845,2870
117854,2980
117862,2550
117870,2460
117879,2750
117888,2830
117896,2830
117904,2740
117913,2530
117921,2790
117930,2840
117939,2480
117947,2520
117955,2850
117963,2820
117973,2570
117981,2520
117989,2880
117997,2800
118006,2660
118015,2520
118023,2830
118032,2930
118040,2880
118048,2500
118058,2620
118066,2820
118074,3030
118082,2840
118091,2510
118100,2920
118108,2820
118116,2820
118125,2780
118133,2570
118142,2820
118151,2850
118159,2530
118167,2560
