t (ms),P (mW)
89171,3170
89178,2470
89185,2480
89194,2930
89201,2740
89209,2880
89217,2530
89224,2560
89231,2880
89240,2830
89247,2530
89255,2530
89262,2520
89270,2520
89278,2520
89286,2530
89293,2560
89301,2530
89308,2530
89316,2600
89324,2520
89331,2500
89339,2480
89346,2700
89354,2800
89361,2440
89370,2480
89377,2760
89385,2740
89392,2800
89400,2500
89408,2600
89416,3240
89423,2750
89430,2840
89438,2590
89446,2470
89454,2840
89462,2960
89469,2910
89476,2520
89484,2550
89492,2840
89500,2760
89507,2520
89515,2550
89522,2550
89530,2520
89538,2500
89546,2480
89553,2520
89561,2520
89568,2510
89575,2510
89584,2510
89591,2510
89599,2510
89606,2560
89614,2600
89622,2680
89630,2750
89637,2500
89645,2460
89652,2750
89660,2700
89668,3120
89676,2640
89683,2690
89691,2750
89698,2920
89707,2790
89714,2500
89722,2510
89729,2460
89737,2660
89744,2510
89752,2820
89760,2510
89767,2830
89775,2840
89782,2510
89791,2510
89798,2510
89806,2520
89813,2510
89821,2510
89828,2440
89837,2500
89844,2510
89851,2480
89859,2510
89866,2480
89875,2500
89882,2480
89890,2460
89897,2420
89905,2460
89912,2420
89921,2440
89928,2420
89936,2700
89943,2610
89950,2660
89958,2440
89966,2700
89974,2480
89981,2690
89989,2700
89996,2800
90005,2660
90012,2420
90020,2730
90027,2880
90035,2870
90042,2520
90051,2520
90058,2530
90066,2560
90073,2560
90081,2500
90089,2530
90096,2500
90104,2550
90111,2500
90119,2560
90126,2530
90135,2590
90142,2460
90150,2430
90157,2440
90165,2430
90172,2460
90181,2390
90188,2440
90195,2660
90203,2600
90210,2730
90219,2610
90226,2700
90234,2880
90241,2790
90249,2750
90256,3190
90265,2480
90272,2500
90280,2730
90287,2760
90294,2980
90303,2480
90310,2480
90318,2480
90325,2500
90333,2500
90340,2510
90349,2510
90356,2510
90364,2470
90371,2510
90379,2510
90387,2510
90394,2510
90402,2510
90409,2480
90417,2500
90424,2480
90433,2480
90440,2550
90448,2420
90455,2680
90463,2410
90470,3170
90479,2640
90486,2690
90494,2590
90501,2730
90509,2690
90517,2680
90525,2740
90532,2470
90540,2850
90547,2760
90555,2840
90563,2480
90570,2510
90578,2510
90585,2520
90593,2550
90601,2510
90609,2510
90616,2510
90624,2510
90631,2510
90639,2480
90647,2440
90655,2480
90662,2480
90669,2460
90677,2470
90684,2470
90693,2440
90700,2960
90708,2480
90715,2730
90723,2480
90731,2730
90739,2760
90746,2470
90753,2510
90761,2750
90768,2700
90777,2760
90784,2530
90792,2480
90799,2760
90807,2700
90815,2780
90823,2500
90830,2440
90838,2500
90845,2500
90852,2550
90861,2510
90868,2500
90876,2500
90883,2550
90891,2510
90899,2510
90907,2500
90914,2510
90922,2510
90929,2440
90937,2480
90945,2530
90952,2430
90960,2460
90967,2440
90975,2660
90982,2430
90991,2700
90998,3020
91006,2710
91013,2430
91021,2690
91029,2660
91037,2700
91044,2970
91051,2500
91059,2840
91066,2890
91075,2560
91082,2520
91090,2510
91097,2650
91105,2530
91113,2480
91121,2510
91128,2510
91136,2520
91143,2510
91150,2690
91159,2660
91166,2650
91174,2650
91181,2640
91189,2610
91196,2590
91205,2620
91212,2600
91220,2640
91227,2970
91235,2460
91243,2710
91251,2460
91258,2820
91266,2740
91273,2480
91281,2500
91289,2780
91296,2930
91304,2780
91311,2480
91319,2480
91327,2780
91335,2700
91342,2760
91350,2480
91357,2530
91365,2830
91373,2760
91381,2820
91388,2510
91395,2470
91403,2830
91411,3010
91419,2510
91426,2510
91434,2840
91441,2830
91449,2790
91457,2550
91465,2550
91472,2920
91480,2780
91487,2870
91495,2510
91503,2650
91511,2530
91518,2660
91525,2530
91533,2590
91541,2820
91549,3020
91556,3060
91564,2550
91571,2510
91579,2650
91587,2820
91595,2800
91602,2510
91610,2520
91617,2510
91625,2510
91633,2640
91640,2510
91648,2800
91655,2800
91663,2510
91671,2510
91679,2820
91686,2760
91694,2570
91701,2510
91710,2520
91717,2500
91725,2660
91732,2510
91740,2500
91747,2850
91756,2740
91763,2470
91771,2610
91778,2830
91786,2750
91793,2840
91802,2510
91809,2600
91816,2830
91824,3060
91831,2510
91840,2510
91847,2850
91855,2870
91862,2790
91870,2520
91877,2520
91886,2910
91893,2800
91901,2520
91908,2520
91915,2530
91924,2520
91931,2530
91939,2530
91946,2470
91954,2520
91961,2510
91970,2550
91977,2480
91985,2480
91992,2480
92000,2480
92007,2470
92015,2460
92023,2470
92030,2460
92038,2460
92045,2420
92054,2460
92061,2470
92069,2460
92076,2910
92084,2440
92091,2520
92100,2620
92107,2710
92115,2480
92122,2590
92130,2690
92138,2650
92146,2730
92153,2460
92160,2470
92168,2690
92175,2650
92184,2660
92191,2520
92199,2520
92206,2520
92214,2530
92222,2520
92230,2500
92237,2530
92245,2510
92252,2530
92259,2520
92268,2530
92275,2520
92283,2570
92290,2470
92298,2430
92305,2440
92314,2430
92321,2440
92329,2390
92336,2560
92344,2510
92352,2650
92359,2440
92367,2640
92375,3390
92382,2460
92390,2500
92398,2760
92405,2700
92413,2730
92420,2620
92428,2480
92436,2760
92444,2940
92451,2780
92459,2480
92466,2500
92474,2530
92482,2500
92489,2510
92497,2520
92504,2520
92512,2470
92519,2510
92528,2520
92535,2510
92543,2510
92550,2510
92558,2480
92566,2500
92574,2480
92581,2500
92588,2480
92596,2470
92603,2520
92612,2390
92619,2780
92627,2430
92634,2840
92642,3000
92650,2730
92658,2470
92665,2700
92673,2680
92680,2730
92688,2470
92696,2420
92704,2690
92711,2790
92719,2780
92726,2550
92735,2550
92742,2530
92750,2530
92757,2530
92765,2530
92772,2520
92780,2520
92788,2520
92795,2500
92803,2530
92810,2520
92819,2520
92826,2590
92834,2440
92841,2440
92849,2430
92856,2440
92865,2440
92872,2680
92880,2390
92888,2430
92895,2590
92903,2740
92911,2460
92918,2730
92926,2710
92934,3030
92941,2520
92950,2510
92957,2510
92964,2830
92972,2800
92979,2470
92987,2510
92995,2510
93003,2550
93010,2510
93018,2510
93025,2510
93034,2570
93041,2510
93048,2480
93056,2480
93063,2460
93071,2480
93079,2460
93087,2460
93094,2460
93102,2460
93109,2470
93118,3010
93125,2460
93133,2740
93140,2430
93147,2780
93155,2550
93163,2840
93171,2470
93178,2690
93186,2690
93193,2910
93201,2480
93209,2470
93217,2690
93224,2730
93232,2710
93239,2520
93248,2520
93255,2560
93263,2500
93270,2520
93278,2530
93285,2520
93293,2520
93301,2530
93308,2530
93316,2530
93323,2530
93332,2550
93339,2530
93347,2480
93354,2440
93362,2390
93369,2440
93378,2660
93385,2430
93392,2660
93400,2440
93407,2710
93415,2920
93423,2870
93431,2470
93438,2690
93446,2710
93453,2850
93462,2520
93469,2760
93477,2820
93484,2760
93492,2830
93499,2510
93508,2500
93515,2590
93523,2510
93530,2820
93537,2510
93546,2710
93553,3070
93561,2520
93568,2510
93576,2830
93583,2740
93592,2840
93599,2510
93607,2510
93614,2510
93622,2500
93630,2460
93637,2510
93645,2510
93652,2500
93660,2480
93667,2500
93676,2480
93683,2790
93691,2500
93698,2700
93706,2930
93713,2650
93722,2500
93729,2730
93736,2760
93744,2920
93751,2500
93760,2550
93767,2850
93775,2760
93782,2840
93790,2510
93797,2530
93806,2820
93813,2750
93821,2840
93828,2480
93836,2510
93844,2550
93852,2510
93859,2510
93867,2510
93874,2530
93881,2510
93890,2510
93898,2690
93905,2650
93913,2440
93920,3000
93927,2650
93936,3010
93943,2700
93951,2650
93958,2650
93966,2660
93974,2690
93982,2940
93989,2660
93997,2930
94004,2790
94012,2750
94020,2620
94027,2480
94035,2840
94042,2750
94050,2970
94058,2660
94066,2550
94073,2930
94081,2800
94088,2840
94096,2500
94104,2520
94112,2880
94119,2800
94127,2530
94134,2520
94143,2530
94150,2530
94157,2520
94165,2510
94172,2520
94180,2510
94188,2510
94196,2470
94203,2510
94211,2510
94218,2510
94227,2510
94234,2510
94242,2480
94249,2480
94256,2480
94264,2430
94272,2460
94280,2510
94287,2430
94295,2640
94302,2430
94310,2700
94318,2880
94326,2470
94333,2480
94341,2690
94348,2750
94356,2710
94364,2510
94371,2520
94379,2870
94386,3020
94394,2500
94402,2510
94410,2520
94417,2620
94425,2520
94432,2940
94441,2510
94448,2470
94455,2510
94463,2640
94470,2480
94478,2460
94486,2480
94494,2520
94501,2440
94509,2460
94516,2460
94524,2460
94532,2460
94540,2550
94547,2520
94554,2460
94562,2700
94570,2640
94578,2790
94585,2500
94593,2800
94600,2760
94608,2830
94616,2500
94624,2650
94631,2640
94639,2750
94646,2930
94654,2550
94662,2430
94669,2510
94677,2500
94684,2510
94692,2500
94700,2510
94708,2500
94715,2510
94723,2530
94730,2470
94739,2510
94746,2500
94753,2530
94761,2510
94768,2440
94776,2440
94784,2470
94792,2440
94799,2430
94807,2430
94814,2650
94822,2440
94830,2620
94838,2610
94845,2740
94852,2470
94860,2590
94868,2700
94876,3340
94883,2510
94891,2510
94898,2740
94906,2820
94914,2890
94922,2510
94929,2500
94937,2510
94944,2760
94951,2520
94960,2520
94967,2510
94975,2590
94982,2500
94990,2500
94998,2500
95006,2480
95013,2440
95021,2480
95028,2470
95036,2460
95044,2460
95051,2460
95059,2460
95067,2470
95074,2870
95083,2550
95090,2690
95097,2620
95105,2750
95112,2690
95120,2590
95128,2740
95136,2800
95143,2870
95151,2470
95158,2470
95167,2730
95174,2710
95182,2880
95189,2550
95196,2520
95204,2550
95212,2530
95220,2550
95227,2550
95235,2550
95242,2560
95251,2530
95258,2560
95266,2570
95273,2560
95281,2460
95288,2460
95296,2440
95304,2430
95311,2440
95319,2440
95326,2440
95334,2440
95342,2430
95350,2560
95357,2700
95365,2650
95372,2620
95381,2970
95389,2760
95396,2460
95404,2680
95411,2780
95419,2960
95427,3070
95434,2640
95442,2760
95449,2780
95457,2880
95465,2520
95473,2480
95480,2460
95488,2520
95495,2510
95503,4210
95511,2920
95519,2510
95526,2510
95533,2550
95541,2510
95548,2510
95557,2500
95564,2480
95572,2510
95579,2440
95587,2430
95595,2440
95603,2440
95610,2520
95618,2430
95625,2820
95633,2430
95641,4400
95649,3480
95656,2700
95664,2430
95671,2740
95679,2690
95687,3080
95694,2750
95702,2510
95709,2570
95717,2820
95725,2830
95733,2500
95740,2510
95748,2850
95755,2830
95764,2800
95771,2510
95779,2500
95786,2840
95794,2740
95801,2830
95810,2520
95817,2510
95825,2830
95832,2780
95840,2830
95847,2470
95856,2510
95863,2610
95870,2510
95878,2480
95886,2500
95894,2760
95902,2930
95909,2520
95916,2500
95924,3080
95931,2850
95940,2500
95947,2470
95955,2750
95962,2840
95970,3000
95978,2470
95986,2510
95993,2520
96001,2510
96008,2850
96015,2530
96024,2870
96031,2790
96039,2510
96047,2800
96054,2870
96062,2780
96070,2800
96077,2510
96085,2500
96092,2520
96100,2500
96108,2510
96116,2870
96123,2550
96131,2790
96138,2820
96147,2500
96154,2520
96161,2830
96169,2830
96176,2800
96184,2870
96193,2710
96200,2870
96208,2820
96215,2850
96223,2680
96230,2520
96239,2850
96246,2710
96254,2750
96261,2740
96269,2750
96277,3110
96285,2850
96292,3060
96300,2890
96307,2550
96315,2560
96323,2560
96330,2560
96338,2550
96345,2510
96353,2560
96361,2550
96369,2560
96376,2550
96384,2560
96391,2550
96399,2550
96407,2550
96414,2570
96422,2440
96429,2410
96437,2430
96444,2850
96453,2880
96460,2440
96468,2680
96475,2440
96483,2660
96491,2430
96499,2680
96506,2600
96514,2750
96521,2830
96529,2930
96537,2510
96545,2510
96552,2980
96559,2750
96567,2820
96575,2500
96583,2550
96590,2830
96598,2970
96605,2650
96613,2520
96621,2510
96629,2470
96636,2510
96644,2550
96651,2510
96659,2510
96667,2510
96674,2510
96682,2520
96689,2660
96697,2680
96705,2660
96713,2660
96720,2600
96728,2590
96735,2700
96743,2620
96751,2840
96759,2610
96766,2790
96774,2890
96781,2460
96790,2460
96797,2700
96805,2750
96812,2700
96820,2510
96827,2520
96836,2850
96843,2750
96851,2520
96858,2510
96866,2510
96874,2520
96882,2520
96889,2500
96896,2480
96904,2530
96911,2480
96920,2510
96927,2500
96935,2480
96942,2480
96950,2480
96958,2460
96966,2460
96973,2460
96981,2470
96988,2460
96996,2420
97004,2760
97012,2460
97019,2740
97027,2750
97034,2800
97043,2500
97050,2710
97058,2760
97065,2910
97072,2660
97080,2480
97088,2520
97096,2710
97103,2960
97111,2500
97118,2480
97126,2500
97134,2520
97142,2510
97149,2510
97157,2510
97164,2520
97172,2510
97180,2480
97187,2510
97195,2480
97202,2510
97210,2500
97218,2480
97226,2500
97233,2480
97241,2500
97248,2480
97257,2480
97264,2500
97272,2680
97279,2380
97287,2620
97294,2710
97303,2480
97310,2470
97317,2700
97325,2650
97332,2780
97340,2590
97348,2480
97356,2740
97363,3010
97371,2530
97378,2510
97387,2530
97394,2550
97401,2520
97409,2520
97416,2520
97424,2560
97432,2530
97440,2550
97447,2530
97455,2530
97462,2440
97471,2480
97478,2460
97486,2460
97493,2470
97500,2830
97508,2750
97516,2470
97524,2570
97531,2470
97539,2820
97546,2470
97555,2850
97562,2760
97570,2480
97577,2500
97585,2820
97592,2700
97600,2870
97608,2500
97615,2510
97623,2750
97630,2690
97638,2790
97646,2440
97654,2520
97661,2480
97669,2510
97676,2510
97685,2550
97692,2510
97699,2510
97707,2510
97714,2510
97722,2510
97730,2510
97738,2520
97745,2500
97753,2510
97760,2500
97769,2480
97776,2480
97784,2480
97791,2460
97798,2660
97806,2570
97814,2610
97822,2610
97829,2700
97837,2530
97844,2650
97852,2690
97860,2660
97868,2700
97875,2470
97883,2460
97890,2520
97898,2520
97906,2530
97913,2480
97921,2890
97928,2830
97936,2520
97944,2500
97952,2930
97959,2820
97967,2870
97974,2520
97983,2520
97990,2830
97997,2800
98005,2840
98012,2510
98020,2510
98028,2520
98036,2520
98043,2510
98051,2510
98058,2880
98067,2530
98074,2830
98081,2820
98089,2510
98096,2470
98104,2940
98112,2830
98120,2820
98127,2520
98135,2510
98142,2870
98150,2780
98158,2830
98166,2510
98173,2550
98180,2820
98188,2750
98196,2830
98204,2550
98211,2510
98219,2820
98226,2750
98234,2510
98242,2500
98250,2510
98257,2510
98265,2520
98272,2520
98279,2470
98288,2480
98295,2470
98303,2530
98310,2500
98318,2480
98326,2500
98334,2500
98341,2480
98349,2470
98356,2460
98364,2470
98372,2680
98379,2430
98387,2730
98394,2460
98402,2680
98410,2970
98418,2480
98425,2730
98433,2920
98440,2980
98448,2760
98456,2480
98464,2470
98471,2780
98478,2780
98486,2780
98494,2550
98502,2510
98509,2830
98517,2870
98524,2880
98532,2510
98540,2500
98548,2840
98555,2760
98563,2470
98570,2520
98577,2510
98586,2520
98593,2520
98601,2510
98608,2520
98616,2510
98624,2550
98632,2510
98639,2510
98647,2500
98654,2520
98662,2500
98670,2480
98677,2500
98685,2480
98692,2480
98700,2440
98708,2440
98716,2660
98723,2430
98731,2840
98738,2710
98746,2410
98754,2460
98762,2660
98769,2650
98776,3070
98784,2650
98791,2470
98800,2700
98807,2840
98815,2800
98822,2780
98830,2530
98838,2530
98846,2480
98853,2530
98861,2530
98868,2550
98875,2520
98884,2560
98891,2530
98899,2530
98906,2530
98914,2530
98922,2530
98930,2500
98937,2520
98945,2430
98952,2470
98960,2590
98968,2510
98975,2780
98983,2470
98990,3030
98998,3200
99006,2690
99014,2620
99021,2790
99029,2710
99036,2750
99044,2510
99052,2510
99060,2840
99067,2830
99074,2820
99082,2510
99089,2520
99098,2460
99105,2510
99113,2520
99120,2510
99128,2470
99136,2520
99144,2530
99151,2500
99159,2710
99166,2470
99174,2760
99182,2480
99190,2680
99197,3000
99205,2690
99212,2470
99221,2500
99228,2840
99236,2500
99243,2780
99250,2510
99258,2730
99266,2790
99274,2940
99282,2480
99289,2790
99297,2740
99305,2830
99313,2430
99320,2480
99328,2760
99335,2760
99343,2870
99351,2520
99359,2520
99366,2530
99374,2550
99381,2530
99388,2530
99397,2510
99405,2530
99412,2500
99420,2530
99427,2520
99435,3020
99443,2620
99450,2480
99458,2640
99465,2650
99473,2790
99482,2660
99489,2940
99497,2610
99504,2920
99512,2930
99520,2940
99528,2650
99535,2650
99543,2850
99550,2750
99557,2830
99566,2510
99573,2520
99581,2500
99588,2850
99596,2480
99604,2830
99612,2800
99619,2510
99627,2510
99634,2510
99642,2510
99650,2510
99657,2510
99665,2520
99672,2520
99680,2470
99687,2510
99696,2500
99703,2550
99711,2530
99718,2510
99726,2520
99734,2480
99742,2480
99749,2500
99756,2480
99764,2460
99772,2700
99780,2520
99788,2700
99795,2610
99802,2750
99810,2470
99818,2740
99826,2760
99833,2750
99841,2730
99848,2470
99856,2700
99864,2750
99872,3050
99879,2620
99887,2530
99894,2590
99903,2880
99910,2820
99918,2520
99925,2560
99932,2550
99940,2520
99948,2530
99956,2530
99963,2480
99971,2530
99978,2480
99987,2500
99994,2510
100002,2480
100009,2500
100017,2520
100024,2460
100033,2470
100040,2460
100048,2460
100055,2760
100063,2420
100070,2840
100079,2510
100086,2790
100094,2600
100101,2800
100109,2750
100117,2780
100125,2500
100132,2500
100140,2690
100147,2440
100155,2780
100163,2460
100171,2760
100178,2800
100186,2510
100193,2510
100202,2510
100209,2510
100217,2510
100224,2500
100232,2510
100239,2510
100248,2520
100255,2510
100263,2830
100270,2510
100278,2760
100286,2760
100294,2650
100301,2790
100309,2480
100316,2480
100324,2530
100332,2510
100340,2760
100347,2740
100355,2850
100362,2440
100371,2480
100378,2840
100386,2790
100393,2570
100401,2500
100408,2740
100417,2830
100424,3110
100432,2700
100439,2500
100447,2840
100454,2800
100463,3230
100470,2510
100478,2530
100485,2890
100493,3010
100501,2820
100509,2530
100516,2520
100524,2910
100531,2850
100539,2520
100547,2800
100555,2530
100562,2890
100570,2850
100577,2470
100586,2520
100593,2550
100601,2520
100608,2510
100616,2510
100623,2520
100632,2510
100639,2510
100647,2510
100654,2510
100662,2470
100670,2510
100678,3430
100686,2480
100693,2730
100701,2430
100708,2700
100717,2460
100724,2760
100732,2480
100739,2730
100747,2690
100755,3000
100763,2510
100770,2470
100778,2710
100785,2830
100793,2870
100801,2520
100809,2520
100816,2530
100824,2530
100831,2530
100839,2520
100847,2610
100855,2520
100862,2500
100870,2530
100877,2520
100886,2550
100893,2470
100901,2470
100908,2460
100916,2430
100923,2430
100932,2440
100939,2430
100947,2390
100954,2430
100962,2690
100970,2440
100978,2660
100985,2500
100993,2820
101000,2480
101008,2790
101016,2750
101024,3020
101031,2480
101039,2500
101046,2780
101055,2780
101062,2740
101070,2480
101077,2480
101085,2500
101092,2520
101101,2520
101108,2510
101116,2520
101123,2530
101131,2520
101139,2520
101147,2500
101154,2530
101162,2480
101169,2510
101177,2500
101185,2530
101193,2440
101200,2440
101208,2440
101215,2440
101223,2780
101231,2440
101239,2640
101246,2590
101254,2710
101261,2460
101270,2730
101277,2730
101285,3030
101292,2830
101300,2510
101307,2660
101316,2800
101323,2820
101331,2510
101338,2530
101346,2480
101354,2570
101362,2520
101369,2510
101377,2510
101384,2510
101392,2480
101400,2500
101408,2480
101415,2500
101423,2530
101430,2460
101439,2460
101446,2430
101454,2470
101461,2460
101469,2850
101476,2700
101485,2750
101492,2470
101500,2880
101507,2930
101515,2690
101523,2500
101531,2750
101538,2730
101546,2750
101553,2520
101561,2460
101569,2750
101577,2700
101584,2850
101592,2480
101599,2520
101607,2510
101615,2530
101623,2510
101630,2510
101638,2510
101645,2460
101654,2520
101661,2500
101669,2510
101676,2510
101684,2510
101691,2510
101700,2430
101707,2430
101715,2440
101722,2440
101730,2550
101738,2430
101746,2650
101753,2460
101761,2750
101768,2730
101776,2640
101784,2480
101792,2690
101799,2740
101807,2840
101814,2520
101823,2570
101830,2790
101838,2830
101845,2500
101853,2550
101860,2520
101869,2510
101876,2520
101884,2560
101891,2510
101899,2510
101907,2500
101915,2500
101922,2500
101930,2440
101937,2500
101945,2480
101953,2480
101961,2460
101968,2470
101976,2460
101983,2460
101991,2470
101999,2800
102007,2470
102014,2730
102022,2470
102029,2610
102038,2480
102045,2730
102053,2750
102060,2910
102068,2500
102075,2480
102084,2800
102091,2780
102099,2740
102106,2530
102114,2510
102122,2510
102130,2470
102137,2500
102145,2470
102152,2510
102160,2500
102168,2510
102176,2520
102183,2510
102191,3280
102198,2500
102207,2560
102214,2790
102222,2430
102229,2570
102237,2600
102245,2600
102253,2620
102261,2880
102268,2620
102276,2930
102283,2650
102292,2910
102299,2620
102307,2730
102314,2750
102322,2800
102329,3070
102338,4310
102345,2460
102353,2510
102360,2620
102368,2560
102375,2520
102384,2820
102391,2520
102399,2820
102406,2840
102414,2520
102422,2480
102430,2740
102437,2700
102445,2780
102453,2480
102460,2500
102469,2750
102476,2710
102484,2790
102491,2480
102499,2500
102507,2750
102515,2740
102522,3280
102530,2500
102537,2520
102545,2870
102553,2890
102561,2530
102568,2750
102576,2530
102583,2920
102592,2940
102599,2520
102607,2520
102614,2920
102622,2830
102629,2820
102638,2510
102645,2510
102653,2560
102660,2510
102668,2660
102676,2510
102684,2850
102691,2510
102699,2800
102706,2840
102714,2690
102723,2510
102730,2830
102738,2750
102745,2480
102753,2610
102761,2700
102769,2830
102776,2970
102784,2590
102791,2820
102799,2840
102807,2820
102815,2830
102822,3170
102830,2510
102837,2890
102846,2830
102853,2850
102861,2550
102868,2530
102876,2880
102883,3060
102892,2530
102899,2530
102907,2530
102914,2530
102922,2530
102929,2470
102938,2510
102945,2500
102953,2610
102960,2510
102968,2510
102976,2520
102984,2520
102991,2500
102999,2480
103006,2480
103014,2470
103022,2500
103030,2440
103037,2480
103045,2480
103052,2590
103061,2660
103068,2660
103076,2620
103083,2640
103091,2620
103098,2740
103107,2470
103114,2680
103122,2640
103129,2710
103137,2460
103145,2430
103153,2690
103160,2830
103168,2830
103175,2520
103183,2520
103191,2520
103199,2550
103206,2530
103214,2530
103221,2530
103230,2520
103237,2520
103245,2510
103252,2520
103260,2520
103267,2530
103276,2570
103283,2460
103291,2460
103298,2460
103306,2470
103313,2470
103322,2470
103329,2730
103337,2470
103344,2710
103352,2500
103360,2750
103368,2470
103375,2740
103383,2780
103390,3160
103398,2500
103406,2600
103414,2800
103421,2870
103429,2710
103436,2480
103445,2520
103452,2500
103460,2500
103467,2500
103475,2500
103482,2500
103491,2510
103498,2510
103506,2520
103513,2470
103521,2520
103529,2480
103537,2500
103544,2870
103552,2500
103559,2480
103567,2480
103575,2780
103583,2500
103590,2680
103598,2430
103605,2890
103614,2500
103621,2730
103629,2420
103636,2710
103644,2680
103651,2760
103660,2460
103668,2460
103675,2710
103683,2780
103690,2850
103699,2530
103706,2550
103714,2590
103721,2520
103729,2480
103736,2530
103745,2530
103752,2530
103760,2530
103767,2520
103775,2520
103782,2590
103791,2470
103798,2480
103806,2480
103813,2410
103821,2430
103829,2390
103837,2430
103844,2430
103852,2610
103859,2570
103867,2800
103875,2740
103883,2570
103890,2550
103898,2820
103905,2480
103914,2520
103921,2750
103929,2880
103936,2500
103944,2570
103951,2730
103960,2750
103967,2830
103975,2500
103982,2500
103990,2500
103998,2500
104006,2510
104013,2520
104021,2520
104028,2460
104036,2510
104044,2510
104052,2510
104059,2520
104067,2500
104074,2530
104083,2480
104090,2480
104098,2480
104105,2480
104113,2480
104120,2480
104129,2640
104136,2570
104144,2550
104151,2660
