t (ms),P (mW)
38859,2640
38862,2910
38864,2700
38866,2740
38869,2390
38871,2690
38873,2390
38875,2390
38877,2390
38879,2470
38881,2420
38883,2410
38885,2730
38887,2740
38889,2760
38891,2820
38893,2760
38895,2690
38897,2980
38899,3110
38901,2760
38903,2420
38905,2420
38907,2430
38909,2410
38913,2410
38915,2410
38917,2420
38919,2390
38921,2360
38923,2410
38925,2820
38927,2760
38929,2780
38931,2960
38933,2760
38935,2690
38937,2760
38939,2740
38941,2620
38943,2430
38945,2410
38947,2410
38949,2510
38951,2380
38953,2410
38956,2420
38958,2430
38960,2420
38963,2820
38965,2780
38967,2820
38969,2730
38971,2760
38973,2700
38975,2710
38977,2710
38979,2800
38981,2430
38983,2390
38985,2760
38987,2370
38989,2440
38991,2420
38993,2410
38995,2420
38998,2410
39000,2700
39003,2760
39005,2750
39007,2790
39009,2780
39011,3000
39013,2780
39015,2730
39017,2780
39019,2390
39021,2420
39023,2410
39025,2410
39027,2390
39029,2710
39031,2390
39033,2420
39035,2370
39037,2820
39041,2780
39043,2790
39045,2780
39047,2760
39049,2700
39051,2870
39053,2730
39055,2730
39057,2650
39059,2430
39061,2460
39063,2410
39065,2420
39067,2410
39069,2430
39071,2410
39073,2420
39075,2460
39077,2800
39079,2790
39081,2740
39084,2710
39086,2660
39088,2660
39090,2910
39093,2710
39095,3010
39097,2380
39099,2390
39101,2380
39103,2330
39105,2640
39107,2390
39109,2380
39111,2380
39113,2460
39115,2750
39117,2700
39119,2700
39121,2710
39123,2760
39126,2690
39128,2650
39130,2710
39132,2690
39134,2700
39136,2410
39138,2410
39140,2390
39143,2390
39145,2380
39147,2660
39149,2430
39151,2390
39153,2330
39155,2880
39157,2710
39159,2710
39161,2710
39163,2690
39165,2700
39168,2660
39170,2680
39172,2700
39174,2520
39176,2380
39178,2410
39180,2380
39182,2390
39184,2390
39186,2360
39188,2380
39190,2410
39193,2410
39195,2820
39197,2760
39199,2830
39201,2780
39203,2730
39205,2700
39207,2700
39209,2740
39212,2470
39214,2410
39216,2420
39218,2420
39220,2370
39222,2420
39224,2410
39226,2410
39228,2430
39230,2430
39232,2410
39234,2390
39236,2390
39238,2430
39240,2410
39242,2420
39245,2410
39247,2410
39249,2430
39251,2410
39254,2370
39256,2430
39258,2420
39260,2430
39262,2410
39264,2410
39266,2420
39268,2420
39270,2380
39272,2420
39274,2420
39276,2410
39278,2420
39280,2390
39282,2410
39284,2390
39286,2380
39288,2480
39290,2420
39292,2370
39296,2370
39298,2370
39300,2360
39302,2650
39304,2620
39306,2640
39308,2690
39310,2360
39312,2360
39314,2370
39316,2360
39318,2620
39320,2620
39322,2570
39324,2610
39326,2360
39328,2370
39330,2750
39332,2650
39334,2690
39336,2300
39339,2390
39341,2370
39343,2380
39346,2360
39348,2800
39350,2650
39352,2620
39354,2650
39356,2680
39358,2640
39360,2610
39362,2590
39364,2680
39366,2650
39368,2680
39370,2370
39372,2370
39374,2370
39376,2570
39378,2370
39381,2360
39383,2370
39385,2370
39387,2330
39389,2660
39391,2640
39393,2640
39396,2660
39398,2660
39400,2960
39402,2690
39404,2930
39406,2750
39408,2820
39410,2410
39412,2410
39414,2390
39416,2390
39418,2710
39420,2530
39422,2520
39425,2550
39427,2890
39429,2910
39431,2760
39433,2790
39435,2710
39437,2750
39439,2750
39441,2880
39443,2740
39446,2780
39448,2390
39450,2410
39452,2430
39454,2390
39456,2440
39458,2430
39460,2420
39462,2410
39464,2700
39467,2820
39469,2760
39471,2800
39473,2800
39475,2780
39477,2700
39479,2710
39481,2740
39483,2510
39485,2370
39487,2460
39489,2420
39491,2410
39493,2420
39495,2410
39498,2530
39500,2420
39502,2380
39504,2380
39506,2390
39509,2380
39511,2460
39513,2380
39515,2390
39517,2380
39519,2390
39521,2340
39523,2750
39525,2700
39527,2710
39529,2730
39531,2500
39533,2380
39535,2360
39537,2730
39539,2730
39541,2690
39543,2740
39545,2690
39548,2730
39550,2650
39553,2660
39555,2690
39557,2610
39559,2740
39561,2390
39563,2380
39565,2380
39567,2410
39569,2410
39571,2340
39573,2390
39575,2380
39577,2730
39579,2710
39581,3080
39583,2820
39585,3080
39587,2880
39589,2800
39591,2980
39593,2880
39596,2890
39599,2700
39601,2560
39603,2520
39605,2590
39607,2590
39609,2570
39611,2590
39613,2560
39615,2960
39617,2960
39619,2890
39621,2980
39623,2930
39625,2880
39627,3110
39629,2930
39631,2930
39633,2940
39635,2570
39638,2550
39640,2570
39642,2570
39644,2680
39646,2570
39649,2570
39651,2570
39653,2550
39655,2940
39657,2930
39659,2960
39661,2970
39663,2920
39665,2870
39667,2970
39669,2750
39671,2760
39673,2410
39675,2420
39677,2460
39680,2410
39682,2410
39684,2420
39686,2370
39688,2440
39690,2410
39692,2780
39694,2410
39696,2410
39699,2410
39701,2420
39703,2360
39705,2640
39707,2710
39709,2730
39711,2740
39713,2380
39715,2380
39717,2380
39719,2360
39721,2710
39724,2870
39726,2650
39728,2820
39730,2710
39732,2730
39734,2410
39736,2390
39738,2430
39740,2390
39742,2380
39744,2380
39746,2380
39749,2380
39751,2660
39753,2730
39755,2700
39757,2740
39759,2710
39761,2710
39763,2690
39766,2640
39768,2890
39770,2790
39772,2740
39774,2740
39776,2380
39778,2390
39780,2380
39782,2380
39784,2380
39786,2340
39788,2440
39790,2500
39792,2740
39794,2700
39796,2740
39799,2740
39801,2780
39803,2650
39805,3210
39808,2740
39810,2660
39812,2420
39814,2410
39816,2420
39818,2420
39820,2390
39822,2420
39824,2410
39826,2410
39828,2420
39830,2570
39832,2820
39834,2760
39836,2780
39838,2910
39840,2790
39842,2690
39844,2790
39846,2730
39849,2650
39852,2420
39854,2360
39856,2420
39858,2410
39860,2390
39862,2410
39864,2420
39866,2410
39868,2790
39870,2730
39872,2780
39874,2830
39876,2760
39878,2750
39880,2800
39882,2730
39884,2760
39886,2420
39888,2410
39890,2410
39893,2410
39895,2410
39897,2410
39900,2420
39902,2420
39904,2600
39906,2390
39908,2710
39910,2700
39912,2700
39914,2740
39916,2690
39918,2710
39920,2590
39922,2710
39924,2690
39926,2650
39928,2420
39930,2380
39932,2470
39934,2360
39937,2380
39939,2410
39941,2380
39943,2380
39945,2740
39947,2710
39950,2700
39952,2710
39954,2700
39956,2700
39958,2650
39960,2790
39962,2710
39964,2730
39966,2430
39968,2460
39970,2430
39972,2390
39974,2410
39976,2380
39979,2420
39981,2380
39983,2370
39985,2730
39987,2680
39989,2730
39991,2730
39993,2700
39995,2650
39997,2740
40000,2690
40002,2730
40004,2430
40006,2780
40008,2440
40010,2410
40012,2420
40014,2410
40016,2420
40018,2360
40021,2360
40023,2480
40025,2820
40027,2760
40029,2820
40031,2760
40033,2730
40035,2760
40037,2780
40039,2840
40041,2420
40043,2410
40045,2410
40048,2420
40050,2410
40052,2390
40054,2390
40056,2410
40058,2420
40060,2820
40062,2760
40065,2780
40067,2760
40069,2710
40071,2710
40073,2880
40075,2740
40077,2690
40079,2410
40081,2410
40083,2410
40085,2410
40087,2640
40089,2430
40091,2420
40093,2430
40095,2410
40097,2480
40100,2820
40102,2750
40104,2780
40107,2760
40109,2780
40111,2760
40113,2730
40115,2750
40117,2390
40119,2420
40121,2420
40123,2410
40125,2420
40127,2420
40129,2410
40131,2410
40133,2420
40135,2410
40137,2430
40139,2420
40141,2800
40143,2430
40145,2410
40147,2410
40151,2390
40153,2410
40155,2680
40157,2760
40159,2780
40161,2820
40163,2420
40165,2410
40167,2410
40169,2620
40171,2780
40173,2780
40175,2930
40177,2760
40179,2760
40181,2410
40183,2420
40185,2360
40187,2440
40189,2410
40192,2410
40194,2420
40196,2750
40198,2420
40201,2820
40203,2710
40205,2820
40207,2820
40209,2700
40211,2640
40213,2640
40215,2880
40217,2700
40219,3080
40221,2360
40223,2390
40225,2380
40227,2380
40229,2380
40231,2390
40233,2390
40236,2340
40238,2650
40240,2730
40242,2700
40244,2750
40246,2690
40248,2740
40250,2640
40253,2790
40255,2710
40257,2730
40259,2390
40261,2390
40263,2380
40265,2380
40267,2420
40269,2340
40271,2390
40273,2390
40275,2390
40278,2380
40280,2790
40282,2380
40284,2380
40286,2360
40288,2380
40290,2610
40292,2740
40294,2690
40296,2740
40298,2550
40300,2390
40303,2340
40305,2700
40307,2700
40309,2740
40311,2690
40313,2700
40315,2740
40317,2460
40320,2360
40322,2410
40324,2570
40326,2420
40328,2440
40330,2420
40332,2410
40334,2410
40336,2740
40338,2790
40340,2790
40342,2760
40344,2790
40346,2760
40348,2730
40350,2920
40352,2740
40355,2790
40357,2420
40359,2480
40361,2410
40364,2410
40366,2420
40368,2420
40370,2370
40372,2460
40374,2440
40376,2820
40378,2780
40380,2820
40382,2750
40384,2740
40386,2660
40388,2730
40390,2750
40392,2410
40394,2410
40396,2410
40398,2740
40400,2390
40402,2390
40406,2410
40408,2410
40410,2780
40412,2460
40414,2640
40416,2710
40418,2690
40420,2760
40422,2700
40424,2700
40426,2640
40428,2830
40430,2710
40432,2820
40434,2390
40436,2340
40438,2430
40440,2380
40442,2380
40444,2380
40446,2380
40449,2390
40451,2700
40453,2680
40456,2700
40458,2750
40460,2700
40462,2690
40464,2640
40466,2680
40468,2680
40470,2740
40472,2480
40474,2740
40476,2390
40478,2390
40480,2380
40482,2380
40484,2370
40486,2340
40488,2410
40491,2970
40493,2710
40495,2690
40497,2740
40499,2700
40501,2700
40503,2600
40506,2690
40508,2700
40510,2650
40512,2420
40514,2410
40516,2410
40518,2410
40520,2410
40522,2530
40524,2410
40526,2410
40528,2780
40530,2760
40533,2760
40535,2780
40537,2780
40539,2820
40541,2700
40543,3280
40545,2750
40547,2780
40549,2440
40551,2430
40553,2360
40555,2420
40558,2420
40560,2420
40562,2410
40564,2410
40566,2410
40568,2830
40570,2760
40572,2820
40574,2760
40577,2760
40579,2690
40581,2690
40583,2740
40585,2820
40587,2420
40589,2410
40591,2410
40593,2410
40595,2410
40597,2410
40599,2440
40601,2420
40603,2370
40605,2600
40608,2790
40610,2790
40612,2740
40614,2710
40616,2740
40619,2650
40621,2830
40623,2710
40625,2730
40627,2390
40629,2410
40631,2390
40633,2410
40635,2370
40637,2380
40639,2410
40641,2380
40643,2710
40645,2700
40647,2710
40649,2750
40651,2660
40653,2700
40655,2650
40658,2700
40661,2700
40663,2690
40665,2620
40667,2380
40669,2410
40671,2360
40673,2390
40675,2390
40677,2380
40679,2410
40681,2680
40683,2730
40685,2680
40687,2680
40689,2740
40691,2700
40693,2690
40695,2640
40697,2690
40699,2690
40701,2530
40704,2410
40706,2390
40708,2470
40711,2430
40713,2420
40715,2410
40717,2390
40719,2370
40721,2420
40723,2420
40725,2410
40727,2410
40729,2430
40731,2410
40733,2420
40735,2410
40737,2380
40739,2420
40741,2410
40743,2410
40745,2410
40748,2410
40750,2390
40752,2390
40754,2410
40756,2430
40758,2430
40761,2410
40763,2410
40765,2410
40767,2410
40769,2360
40771,2420
40773,2420
40775,2430
40777,2410
40779,2410
40781,2410
40783,2390
40785,2370
40787,2370
40790,2410
40792,2420
40794,2410
40796,2760
40798,2410
40800,2410
40802,2390
40804,2390
40806,2570
40808,2840
40811,2800
40813,2800
40815,2300
40817,2300
40819,2290
40821,2360
40823,2550
40825,2560
40827,2780
40829,2510
40832,2330
40834,2780
40836,2600
40838,2780
40840,2640
40842,2360
40844,2360
40846,2370
40848,2360
40850,2340
40852,2340
40854,2530
40856,2600
40858,2600
40861,2590
40863,2610
40865,2600
40867,2570
40869,2590
40871,2530
40873,2780
40876,2610
40878,2610
40880,2610
40882,2380
40884,2340
40886,2300
40888,2390
40890,2340
40892,2340
40894,2520
40896,2610
40898,2610
40900,2570
40902,2560
40904,2620
40906,2570
40908,2570
40911,2920
40913,2790
40915,2610
40918,2610
40920,2830
40922,2380
40924,2480
40926,2410
40928,2410
40930,2390
40932,2420
40934,2410
40936,2640
40938,3150
40940,2780
40942,2790
40944,2750
40946,2690
40948,3000
40950,2750
40952,2780
40954,2410
40956,2430
40958,2420
40961,2420
40964,2410
40966,2410
40968,2430
40970,2410
40972,2530
40974,2830
40976,2800
40978,2980
40980,2980
40982,2760
40984,2710
40986,2800
40988,2730
40990,2780
40992,2420
40994,2390
40996,3870
40998,3480
41000,3480
41003,3440
41005,2420
41007,2410
41009,2410
41011,2440
41014,2410
41016,2420
41018,2410
41020,2370
41022,2390
41024,2380
41026,2390
41028,2420
41030,2390
41032,2380
41034,2370
41036,2370
41038,2390
41040,2390
41042,2390
41045,2390
41047,2390
41049,2440
41051,2390
41053,2340
41055,2410
41057,2390
41059,2390
41061,2390
41063,2390
41066,2390
41068,2390
41070,2360
41072,2390
41074,2390
41076,2390
41078,2410
41080,2380
41082,2390
41084,2390
41086,2340
41089,2390
41091,2390
41093,2390
41095,2390
41097,2380
41099,2390
41101,2340
41103,2370
41105,2370
41107,2370
41109,2370
41111,2370
41113,2370
41115,2360
41118,2750
41120,2330
41122,2370
41124,2370
41126,2360
41128,2370
41131,2360
41133,2370
41135,2360
41137,2300
41139,2370
41141,2370
41143,2380
41145,2360
41147,2360
41149,2370
41151,2340
41153,2340
41155,2480
41157,2340
41159,2320
41161,2330
41163,2320
41165,2570
41168,2520
41170,2560
41173,2560
41175,2560
41177,2570
41179,2320
41181,2320
41183,2500
41185,2550
41187,2510
41189,2530
41191,2320
41193,2340
41195,2640
41197,2610
41199,2620
41201,2360
41203,2300
41205,2360
41207,2360
41209,2340
41211,2340
41213,2340
41216,2340
41219,2370
41221,2340
41223,2360
41225,2360
41227,2340
41229,2360
41231,2340
41233,2340
41235,2320
41237,2320
41239,2380
41241,2340
41243,2340
41245,2330
41247,2340
41249,2340
41251,2360
41253,2290
41255,2360
41257,2340
41260,2340
41262,2380
41264,2650
41266,2370
41269,2380
41271,2360
41273,2370
41275,2390
41277,2680
41279,2640
41281,2640
41283,2660
41285,2330
41287,2380
41289,2370
41291,2640
41293,2620
41295,2590
41297,2910
41299,2910
41302,2750
41304,2730
41306,2370
41308,2370
41310,2380
41312,2360
41314,2360
41316,2360
41318,2390
41321,2330
41323,2650
41325,2660
41327,2640
41329,2700
41331,2680
41333,2620
41335,2570
41337,2570
41339,2980
41341,2660
41344,2690
41346,2370
41348,2420
41350,2360
41352,2320
41354,2370
41356,2380
41358,2380
41360,2410
41362,2410
41364,3030
41366,2710
41368,2710
41370,2700
41373,2710
41375,2640
41377,2750
41379,2740
41381,2700
41383,2390
41385,2360
41388,2370
41390,2410
41392,2390
41394,2380
41396,2380
41398,2470
41400,2430
41402,2710
41404,2710
41406,2740
41408,2750
41410,2690
41412,2640
41414,2910
41416,2700
41418,2870
41420,2390
41422,2730
41425,2730
41427,2380
41430,2430
41432,2380
41434,2380
41436,2380
41438,2480
41440,2440
41442,2760
41444,2700
41446,2740
41448,2710
41450,2690
41452,2610
41454,2920
41456,2700
41458,2830
41460,2440
41462,2410
41464,2410
41466,2390
41468,2370
41470,2430
41473,2420
41475,2420
41478,2480
41480,2410
41482,2410
41484,2420
41486,2360
41488,2430
41490,2430
41492,2420
41494,2420
41496,2410
41498,2410
41500,2410
41502,2380
41504,2390
41506,2420
41508,2430
41510,2410
41512,2390
41515,2410
41517,2420
41519,2370
41521,2420
41523,2410
41525,2410
41527,2410
41530,2410
41532,2410
41534,2420
41536,2370
41538,2430
41540,2410
41542,2420
41544,2410
41546,2410
41548,2420
41550,2430
41552,2430
41554,2380
41557,2410
41559,2410
41561,2420
41563,2410
41565,2420
41567,2410
41569,2460
41571,2440
41573,2390
41575,2320
41577,2330
41580,2320
41582,2320
41584,2330
41586,2250
41588,2330
41590,2320
41592,2320
41594,2330
41596,2320
41598,2300
41601,2300
41603,2280
41605,2320
41607,2320
41609,2300
41611,2300
41613,2300
41615,2300
41617,2320
41619,2290
41621,2290
41623,2320
41625,2300
41627,2590
41630,2330
41632,2320
41634,2320
41636,2270
41638,2420
41640,2570
41643,2550
41645,2550
41647,2570
41649,2600
41651,2300
41653,2270
41655,2550
41657,2560
41659,2500
41661,2510
41663,2330
41665,2820
41667,2660
41669,2590
41671,2600
41673,2370
41675,2370
41677,2380
41679,2380
41682,2370
41685,2360
41687,2370
41689,2370
41691,2370
41693,2370
41695,2360
41697,2380
41699,2380
41701,2370
41703,2320
41705,2370
41707,2370
41709,2370
41711,2370
41713,2370
41715,2380
41717,2370
41719,2320
41721,2370
41723,2370
41725,2370
41728,2380
41730,2370
41732,2360
41735,2360
41737,2340
41739,2380
41741,2370
41743,2370
41745,2370
41747,2370
41749,2360
41751,2370
41753,2330
41755,2380
41757,2370
41759,2370
41761,2370
41763,2370
41765,2370
41767,2360
41769,2330
41772,2370
41774,2380
41776,2370
41778,2390
41780,2370
41782,2340
41784,2340
41787,2320
41789,2330
41791,2320
41793,2320
41795,2460
41797,2320
41799,2320
41801,2280
41803,2330
41805,2330
41807,2560
41809,2610
41811,2530
41814,2550
41816,2560
41818,2300
41820,2270
41822,2430
41824,2560
41826,2560
41828,2530
41830,2390
41832,2320
41834,3160
41836,2600
41838,2650
41841,2390
41843,2360
41845,2340
41847,2340
41849,2360
41851,2330
41853,2320
41856,2340
41858,2380
41860,2340
41862,2360
41864,2340
41866,2330
41868,2330
41870,2290
41872,2360
41874,2340
41876,2340
41878,2360
41880,2340
41882,2390
41884,2380
41886,2340
41888,2390
41891,2370
41893,2360
41895,2370
41897,2370
41900,2360
41902,2370
41904,2340
41906,2380
41908,2380
41910,2360
41912,2360
41914,2370
41916,2370
41918,2340
41920,2370
41922,2370
41924,2360
41926,2370
41928,2360
41930,2360
41932,2370
41934,2360
41936,2700
41938,2370
41941,2370
41943,2360
41946,2370
41948,2360
41950,2380
41952,2390
41954,2280
41956,2360
41958,2340
41960,2340
41962,2330
41964,2340
41966,2340
41968,2290
41970,2330
41972,2340
41974,2360
41976,2340
41978,2330
41980,2370
41982,2370
41985,2270
41987,2330
41989,2330
41991,2300
41993,2300
41996,2320
41998,2320
42000,2320
42002,2320
42004,2270
42006,2340
42008,2330
42010,2330
42012,2320
42014,2330
42016,2320
42018,2330
42020,2280
42022,2320
42024,2320
42027,2320
42029,2320
42031,2320
42033,2320
42035,2280
42037,2320
42039,2320
42041,2470
42043,2320
42046,2300
42048,2340
42050,2320
42052,2510
42054,2570
42056,2550
42058,2550
42060,2550
42062,2570
42064,2340
42066,2300
42069,2410
42071,2480
42073,2560
42075,2510
42077,2410
42079,2370
42081,2800
42083,2610
42085,2660
42087,2360
42089,2370
42091,2380
42093,2370
42095,2370
42097,2380
42100,2360
42102,2330
42104,2380
42106,2380
42108,2390
42110,2360
42113,2370
42115,2370
42117,2370
42119,2300
42121,2300
42123,2380
42125,2370
42127,2370
42129,2380
42131,2370
42133,2370
42135,2360
42137,2340
42139,2370
42141,2380
42143,2370
42145,2360
42147,2360
42149,2360
42152,2340
42155,2370
42157,2370
42159,2380
42161,2380
42163,2360
42165,2360
42167,2360
42169,2320
42171,2370
42173,2380
42175,2370
42177,2370
42179,2370
42181,2370
42183,2370
42185,2360
42187,2320
42189,2420
42191,2420
42193,2340
42195,2330
42198,2330
42200,2320
42202,2290
42205,2290
42207,2320
42209,2320
42211,2320
42213,2300
42215,2330
42217,2320
42219,2250
42221,2320
42223,2320
42225,2330
42227,2330
42229,2330
42231,2300
42233,2320
42235,2250
42237,2320
42240,2320
42242,2320
42244,2320
42246,2320
42248,2320
42250,2330
42252,2300
42254,2300
42257,2340
42259,2320
42261,2320
42263,2320
42265,2320
42267,2300
42269,2280
42271,2320
42273,2330
42275,2320
42277,2290
42279,2320
42281,2320
42284,2320
42286,2250
42288,2330
42290,2330
42292,2320
42294,2300
42296,2300
42298,2320
42300,2320
42302,2280
42304,2300
42306,2330
42309,2330
42311,2320
42313,2320
42315,2320
42317,2290
42319,2290
42321,2300
42323,2330
42326,2320
42328,2320
42330,2320
42332,2320
42334,2320
42336,2270
42338,2320
42340,2320
42342,2320
42344,2300
42346,2320
42348,2330
42350,2340
42352,2430
42354,2480
42356,2470
42359,2500
42361,2480
42363,2480
42365,2480
42368,2570
42370,2470
42372,2480
42374,2480
42376,2470
42378,2510
42380,2480
42382,2730
42384,2710
42386,2680
42388,2710
42390,2750
42392,2470
42394,2480
42396,2710
42398,2710
42400,2700
42402,2620
42404,2500
42406,2550
42408,2780
42412,2780
42414,2790
42416,2520
42418,2520
42420,2590
42422,2520
42424,2510
42426,2520
42428,2560
42430,2510
42432,2510
42434,2410
42436,2410
42438,2330
42440,2370
42442,2340
42444,2340
42446,2340
42448,2370
42450,2340
42453,2290
42455,2360
42457,2340
42459,2610
42462,2470
42464,2480
42466,2470
42468,2480
42470,2440
42472,2370
42474,2370
42476,2370
42478,2380
42480,2370
42482,2370
42484,2340
42486,2330
42488,2370
42490,2370
42492,2380
42494,2360
42497,2360
42499,2360
42501,2370
42503,2320
42505,2380
42507,2380
42509,2430
42511,2380
42514,2390
42516,2390
42518,2380
42520,2440
42522,2470
42524,2340
42526,2340
42528,2360
42530,2330
42532,2640
42534,2610
42536,2560
